       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

F (101x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0-1.2e-312-2.39e-312-3.55e-312-4.65e-312-5.71e-312-6.69e-312-7.61e-312-8.45e-312-9.21e-312-9.89e-312-1.05e-311-1.1e-311-1.15e-311-1.19e-311-1.23e-311-1.26e-311-1.28e-311-1.31e-311-1.32e-311-1.34e-311-1.35e-311-1.36e-311-1.37e-311-1.38e-311-1.39e-311-1.39e-311-1.4e-311-1.4e-311-1.4e-311-1.4e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.41e-311-1.4e-311-1.4e-311-1.4e-311-1.4e-311-1.39e-311-1.39e-311-1.38e-311-1.37e-311-1.36e-311-1.35e-311-1.34e-311-1.32e-311-1.31e-311-1.28e-311-1.26e-311-1.23e-311-1.19e-311-1.15e-311-1.1e-311-1.05e-311-9.89e-312-9.21e-312-8.45e-312-7.61e-312-6.69e-312-5.71e-312-4.65e-312-3.55e-312-2.39e-312-1.2e-312        0
       20|        0 1.2e-3122.39e-3123.55e-3124.66e-3125.71e-312 6.7e-3127.61e-3128.45e-3129.21e-3129.89e-3121.05e-311 1.1e-3111.15e-3111.19e-3111.23e-3111.26e-3111.28e-3111.31e-3111.32e-3111.34e-3111.35e-3111.36e-3111.37e-3111.38e-3111.39e-3111.39e-311 1.4e-311 1.4e-311 1.4e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-3111.41e-311 1.4e-311 1.4e-311 1.4e-3111.39e-3111.39e-3111.38e-3111.37e-3111.36e-3111.35e-3111.34e-3111.32e-3111.31e-3111.28e-3111.26e-3111.23e-3111.19e-3111.15e-311 1.1e-3111.05e-3119.89e-3129.21e-3128.45e-3127.61e-312 6.7e-3125.71e-3124.66e-3123.55e-3122.39e-312 1.2e-312        0
       19|        03.63e-3127.21e-3121.07e-311 1.4e-3111.72e-3112.02e-3112.29e-3112.55e-3112.77e-3112.98e-3113.16e-3113.32e-3113.46e-3113.59e-3113.69e-3113.78e-3113.86e-3113.93e-3113.98e-3114.03e-3114.07e-311 4.1e-3114.13e-3114.15e-3114.17e-3114.19e-311 4.2e-3114.21e-3114.22e-3114.22e-3114.23e-3114.23e-3114.24e-3114.24e-3114.24e-3114.24e-3114.24e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.25e-3114.24e-3114.24e-3114.24e-3114.24e-3114.24e-3114.23e-3114.23e-3114.22e-3114.22e-3114.21e-311 4.2e-3114.19e-3114.17e-3114.15e-3114.13e-311 4.1e-3114.07e-3114.03e-3113.98e-3113.93e-3113.86e-3113.78e-3113.69e-3113.59e-3113.46e-3113.32e-3113.16e-3112.98e-3112.77e-3112.55e-3112.29e-3112.02e-3111.72e-311 1.4e-3111.07e-3117.21e-3123.63e-312        0
       18|        06.12e-3121.22e-311 1.8e-3112.37e-311 2.9e-311 3.4e-3113.86e-3114.28e-3114.66e-3115.01e-3115.31e-3115.58e-3115.81e-3116.02e-3116.19e-3116.34e-3116.47e-3116.58e-3116.67e-3116.75e-3116.81e-3116.87e-3116.91e-3116.95e-3116.98e-3117.01e-3117.03e-3117.04e-3117.06e-3117.07e-3117.08e-3117.08e-3117.09e-3117.09e-311 7.1e-311 7.1e-311 7.1e-311 7.1e-311 7.1e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-3117.11e-311 7.1e-311 7.1e-311 7.1e-311 7.1e-311 7.1e-3117.09e-3117.09e-3117.08e-3117.08e-3117.07e-3117.06e-3117.04e-3117.03e-3117.01e-3116.98e-3116.95e-3116.91e-3116.87e-3116.81e-3116.75e-3116.67e-3116.58e-3116.47e-3116.34e-3116.19e-3116.02e-3115.81e-3115.58e-3115.31e-3115.01e-3114.66e-3114.28e-3113.86e-311 3.4e-311 2.9e-3112.37e-311 1.8e-3111.22e-3116.12e-312        0
       17|        08.72e-3121.73e-3112.57e-3113.37e-3114.12e-3114.83e-3115.48e-3116.07e-3116.61e-3117.09e-3117.51e-3117.89e-3118.22e-311 8.5e-3118.74e-3118.95e-3119.13e-3119.28e-3119.41e-3119.51e-311 9.6e-3119.68e-3119.74e-3119.79e-3119.83e-3119.87e-3119.89e-3119.92e-3119.94e-3119.95e-3119.96e-3119.97e-3119.98e-3119.99e-3119.99e-3119.99e-311   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-310   1e-3109.99e-3119.99e-3119.99e-3119.98e-3119.97e-3119.96e-3119.95e-3119.94e-3119.92e-3119.89e-3119.87e-3119.83e-3119.79e-3119.74e-3119.68e-311 9.6e-3119.51e-3119.41e-3119.28e-3119.13e-3118.95e-3118.74e-311 8.5e-3118.22e-3117.89e-3117.51e-3117.09e-3116.61e-3116.07e-3115.48e-3114.83e-3114.12e-3113.37e-3112.57e-3111.73e-3118.72e-312        0
       16|        01.15e-3112.28e-3113.37e-3114.42e-3115.41e-3116.33e-3117.18e-3117.95e-3118.64e-3119.26e-311 9.8e-3111.03e-3101.07e-3101.11e-3101.14e-3101.16e-3101.19e-310 1.2e-3101.22e-3101.23e-3101.25e-3101.25e-3101.26e-3101.27e-3101.27e-3101.28e-3101.28e-3101.28e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-3101.29e-3101.28e-3101.28e-3101.28e-3101.27e-3101.27e-3101.26e-3101.25e-3101.25e-3101.23e-3101.22e-310 1.2e-3101.19e-3101.16e-3101.14e-3101.11e-3101.07e-3101.03e-310 9.8e-3119.26e-3118.64e-3117.95e-3117.18e-3116.33e-3115.41e-3114.42e-3113.37e-3112.28e-3111.15e-311        0
       15|        01.44e-3112.87e-3114.24e-3115.55e-3116.79e-3117.93e-3118.98e-3119.93e-3111.08e-3101.15e-3101.22e-3101.28e-3101.33e-3101.37e-3101.41e-3101.44e-3101.47e-3101.49e-3101.51e-3101.52e-3101.54e-3101.55e-3101.56e-3101.57e-3101.57e-3101.58e-3101.58e-3101.58e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-310 1.6e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.58e-3101.58e-3101.58e-3101.57e-3101.57e-3101.56e-3101.55e-3101.54e-3101.52e-3101.51e-3101.49e-3101.47e-3101.44e-3101.41e-3101.37e-3101.33e-3101.28e-3101.22e-3101.15e-3101.08e-3109.93e-3118.98e-3117.93e-3116.79e-3115.55e-3114.24e-3112.87e-3111.44e-311        0
       14|        01.77e-3113.51e-3115.19e-3116.78e-3118.27e-3119.65e-3111.09e-310 1.2e-310 1.3e-3101.39e-3101.47e-3101.54e-310 1.6e-3101.65e-3101.69e-3101.73e-3101.76e-3101.78e-3101.81e-3101.82e-3101.84e-3101.85e-3101.86e-3101.87e-3101.88e-3101.88e-3101.89e-3101.89e-310 1.9e-310 1.9e-310 1.9e-310 1.9e-310 1.9e-310 1.9e-310 1.9e-310 1.9e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-310 1.9e-310 1.9e-310 1.9e-310 1.9e-310 1.9e-310 1.9e-310 1.9e-310 1.9e-3101.89e-3101.89e-3101.88e-3101.88e-3101.87e-3101.86e-3101.85e-3101.84e-3101.82e-3101.81e-3101.78e-3101.76e-3101.73e-3101.69e-3101.65e-310 1.6e-3101.54e-3101.47e-3101.39e-310 1.3e-310 1.2e-3101.09e-3109.65e-3118.27e-3116.78e-3115.19e-3113.51e-3111.77e-311        0
       13|        02.13e-3114.22e-3116.23e-3118.13e-311 9.9e-3111.15e-310 1.3e-3101.43e-3101.55e-3101.65e-3101.74e-3101.82e-3101.88e-3101.94e-3101.99e-3102.03e-3102.06e-3102.09e-3102.11e-3102.13e-3102.15e-3102.17e-3102.18e-3102.19e-3102.19e-310 2.2e-310 2.2e-3102.21e-3102.21e-3102.21e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.22e-3102.21e-3102.21e-3102.21e-310 2.2e-310 2.2e-3102.19e-3102.19e-3102.18e-3102.17e-3102.15e-3102.13e-3102.11e-3102.09e-3102.06e-3102.03e-3101.99e-3101.94e-3101.88e-3101.82e-3101.74e-3101.65e-3101.55e-3101.43e-310 1.3e-3101.15e-310 9.9e-3118.13e-3116.23e-3114.22e-3112.13e-311        0
       12|        02.54e-3115.02e-311 7.4e-3119.63e-3111.17e-3101.36e-3101.53e-3101.68e-3101.81e-3101.92e-3102.02e-3102.11e-3102.18e-3102.24e-310 2.3e-3102.34e-3102.38e-3102.41e-3102.43e-3102.46e-3102.47e-3102.49e-310 2.5e-3102.51e-3102.52e-3102.53e-3102.53e-3102.54e-3102.54e-3102.54e-3102.54e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.54e-3102.54e-3102.54e-3102.54e-3102.53e-3102.53e-3102.52e-3102.51e-310 2.5e-3102.49e-3102.47e-3102.46e-3102.43e-3102.41e-3102.38e-3102.34e-310 2.3e-3102.24e-3102.18e-3102.11e-3102.02e-3101.92e-3101.81e-3101.68e-3101.53e-3101.36e-3101.17e-3109.63e-311 7.4e-3115.02e-3112.54e-311        0
       11|        0   3e-3115.93e-3118.72e-3111.13e-3101.37e-3101.59e-3101.78e-3101.95e-3102.09e-3102.22e-3102.33e-3102.42e-310 2.5e-3102.56e-3102.62e-3102.67e-3102.71e-3102.74e-3102.77e-3102.79e-3102.81e-3102.82e-3102.84e-3102.85e-3102.86e-3102.86e-3102.87e-3102.87e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.87e-3102.87e-3102.86e-3102.86e-3102.85e-3102.84e-3102.82e-3102.81e-3102.79e-3102.77e-3102.74e-3102.71e-3102.67e-3102.62e-3102.56e-310 2.5e-3102.42e-3102.33e-3102.22e-3102.09e-3101.95e-3101.78e-3101.59e-3101.37e-3101.13e-3108.72e-3115.93e-311   3e-311        0
       10|        03.54e-3116.99e-3111.02e-3101.33e-310 1.6e-3101.84e-3102.06e-3102.24e-310 2.4e-3102.54e-3102.65e-3102.75e-3102.83e-310 2.9e-3102.96e-3103.01e-3103.05e-3103.08e-3103.11e-3103.14e-3103.16e-3103.17e-3103.18e-3103.19e-310 3.2e-3103.21e-3103.22e-3103.22e-3103.22e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.24e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.22e-3103.22e-3103.22e-3103.21e-310 3.2e-3103.19e-3103.18e-3103.17e-3103.16e-3103.14e-3103.11e-3103.08e-3103.05e-3103.01e-3102.96e-310 2.9e-3102.83e-3102.75e-3102.65e-3102.54e-310 2.4e-3102.24e-3102.06e-3101.84e-310 1.6e-3101.33e-3101.02e-3106.99e-3113.54e-311        0
        9|        04.19e-3118.25e-311 1.2e-3101.55e-3101.86e-3102.13e-3102.37e-3102.57e-3102.74e-3102.88e-310   3e-310 3.1e-3103.19e-3103.26e-3103.32e-3103.37e-3103.41e-3103.44e-3103.47e-3103.49e-3103.51e-3103.53e-3103.54e-3103.55e-3103.56e-3103.57e-3103.57e-3103.58e-3103.58e-3103.58e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.58e-3103.58e-3103.58e-3103.57e-3103.57e-3103.56e-3103.55e-3103.54e-3103.53e-3103.51e-3103.49e-3103.47e-3103.44e-3103.41e-3103.37e-3103.32e-3103.26e-3103.19e-310 3.1e-310   3e-3102.88e-3102.74e-3102.57e-3102.37e-3102.13e-3101.86e-3101.55e-310 1.2e-3108.25e-3114.19e-311        0
        8|        04.99e-3119.77e-3111.42e-3101.81e-3102.16e-3102.46e-3102.71e-3102.93e-310 3.1e-3103.25e-3103.38e-3103.48e-3103.57e-3103.64e-310 3.7e-3103.74e-3103.78e-3103.82e-3103.84e-3103.87e-3103.88e-310 3.9e-3103.91e-3103.92e-3103.93e-3103.94e-3103.94e-3103.95e-3103.95e-3103.95e-3103.95e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.95e-3103.95e-3103.95e-3103.95e-3103.94e-3103.94e-3103.93e-3103.92e-3103.91e-310 3.9e-3103.88e-3103.87e-3103.84e-3103.82e-3103.78e-3103.74e-310 3.7e-3103.64e-3103.57e-3103.48e-3103.38e-3103.25e-310 3.1e-3102.93e-3102.71e-3102.46e-3102.16e-3101.81e-3101.42e-3109.77e-3114.99e-311        0
