       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

F (101x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0-8.48e-313-1.68e-312-2.49e-312-3.26e-312-3.98e-312-4.65e-312-5.26e-312-5.8e-312-6.29e-312-6.71e-312-7.08e-312-7.39e-312-7.66e-312-7.88e-312-8.06e-312-8.22e-312-8.34e-312-8.44e-312-8.52e-312-8.58e-312-8.63e-312-8.67e-312-8.7e-312-8.72e-312-8.74e-312-8.75e-312-8.76e-312-8.77e-312-8.77e-312-8.78e-312-8.78e-312-8.78e-312-8.78e-312-8.78e-312-8.78e-312-8.78e-312-8.78e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.79e-312-8.78e-312-8.78e-312-8.78e-312-8.78e-312-8.78e-312-8.78e-312-8.78e-312-8.78e-312-8.77e-312-8.77e-312-8.76e-312-8.75e-312-8.74e-312-8.72e-312-8.7e-312-8.67e-312-8.63e-312-8.58e-312-8.52e-312-8.44e-312-8.34e-312-8.22e-312-8.06e-312-7.88e-312-7.66e-312-7.39e-312-7.08e-312-6.71e-312-6.29e-312-5.8e-312-5.26e-312-4.65e-312-3.98e-312-3.26e-312-2.49e-312-1.68e-312-8.48e-313        0
       20|        0 8.5e-3131.69e-312 2.5e-3123.27e-3123.99e-3124.66e-3125.27e-3125.82e-312 6.3e-3126.73e-312 7.1e-3127.41e-3127.68e-312 7.9e-3128.09e-3128.24e-3128.36e-3128.46e-3128.54e-312 8.6e-3128.65e-3128.69e-3128.72e-3128.74e-3128.76e-3128.77e-3128.78e-3128.79e-312 8.8e-312 8.8e-312 8.8e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-3128.81e-312 8.8e-312 8.8e-312 8.8e-3128.79e-3128.78e-3128.77e-3128.76e-3128.74e-3128.72e-3128.69e-3128.65e-312 8.6e-3128.54e-3128.46e-3128.36e-3128.24e-3128.09e-312 7.9e-3127.68e-3127.41e-312 7.1e-3126.73e-312 6.3e-3125.82e-3125.27e-3124.66e-3123.99e-3123.27e-312 2.5e-3121.69e-312 8.5e-313        0
       19|        02.58e-3125.11e-3127.57e-3129.91e-3121.21e-3111.41e-311 1.6e-3111.76e-3111.91e-3112.04e-3112.15e-3112.24e-3112.32e-3112.39e-3112.45e-3112.49e-3112.53e-3112.56e-3112.58e-311 2.6e-3112.62e-3112.63e-3112.64e-3112.64e-3112.65e-3112.65e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.66e-3112.65e-3112.65e-3112.64e-3112.64e-3112.63e-3112.62e-311 2.6e-3112.58e-3112.56e-3112.53e-3112.49e-3112.45e-3112.39e-3112.32e-3112.24e-3112.15e-3112.04e-3111.91e-3111.76e-311 1.6e-3111.41e-3111.21e-3119.91e-3127.57e-3125.11e-3122.58e-312        0
       18|        04.39e-3128.71e-3121.29e-3111.69e-3112.06e-311 2.4e-3112.71e-3112.99e-3113.24e-3113.46e-3113.64e-311 3.8e-3113.94e-3114.05e-3114.14e-3114.22e-3114.28e-3114.33e-3114.37e-311 4.4e-3114.43e-3114.45e-3114.46e-3114.47e-3114.48e-3114.49e-3114.49e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-3114.51e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-3114.49e-3114.49e-3114.48e-3114.47e-3114.46e-3114.45e-3114.43e-311 4.4e-3114.37e-3114.33e-3114.28e-3114.22e-3114.14e-3114.05e-3113.94e-311 3.8e-3113.64e-3113.46e-3113.24e-3112.99e-3112.71e-311 2.4e-3112.06e-3111.69e-3111.29e-3118.71e-3124.39e-312        0
       17|        06.36e-3121.26e-3111.86e-3112.44e-3112.97e-3113.47e-3113.91e-3114.31e-3114.67e-3114.97e-3115.24e-3115.46e-3115.65e-3115.81e-3115.94e-3116.05e-3116.13e-311 6.2e-3116.26e-311 6.3e-3116.34e-3116.36e-3116.38e-311 6.4e-3116.41e-3116.42e-3116.43e-3116.43e-3116.44e-3116.44e-3116.44e-3116.44e-3116.44e-3116.44e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.45e-3116.44e-3116.44e-3116.44e-3116.44e-3116.44e-3116.44e-3116.43e-3116.43e-3116.42e-3116.41e-311 6.4e-3116.38e-3116.36e-3116.34e-311 6.3e-3116.26e-311 6.2e-3116.13e-3116.05e-3115.94e-3115.81e-3115.65e-3115.46e-3115.24e-3114.97e-3114.67e-3114.31e-3113.91e-3113.47e-3112.97e-3112.44e-3111.86e-3111.26e-3116.36e-312        0
       16|        08.53e-3121.69e-311 2.5e-3113.26e-3113.98e-3114.63e-3115.23e-3115.75e-3116.22e-3116.62e-3116.96e-3117.26e-311 7.5e-3117.71e-3117.88e-3118.01e-3118.12e-3118.21e-3118.28e-3118.34e-3118.38e-3118.42e-3118.44e-3118.46e-3118.48e-3118.49e-311 8.5e-3118.51e-3118.51e-3118.51e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.52e-3118.51e-3118.51e-3118.51e-311 8.5e-3118.49e-3118.48e-3118.46e-3118.44e-3118.42e-3118.38e-3118.34e-3118.28e-3118.21e-3118.12e-3118.01e-3117.88e-3117.71e-311 7.5e-3117.26e-3116.96e-3116.62e-3116.22e-3115.75e-3115.23e-3114.63e-3113.98e-3113.26e-311 2.5e-3111.69e-3118.53e-312        0
       15|        0 1.1e-3112.18e-3113.21e-3114.19e-311 5.1e-3115.94e-3116.69e-3117.35e-3117.93e-3118.43e-3118.86e-3119.22e-3119.53e-3119.78e-3119.98e-3111.02e-3101.03e-3101.04e-3101.05e-3101.05e-3101.06e-3101.06e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.08e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.06e-3101.06e-3101.05e-3101.05e-3101.04e-3101.03e-3101.02e-3109.98e-3119.78e-3119.53e-3119.22e-3118.86e-3118.43e-3117.93e-3117.35e-3116.69e-3115.94e-311 5.1e-3114.19e-3113.21e-3112.18e-311 1.1e-311        0
       14|        01.38e-3112.73e-3114.03e-3115.25e-3116.38e-3117.41e-3118.33e-3119.14e-3119.84e-3111.05e-310 1.1e-3101.14e-3101.18e-3101.21e-3101.23e-3101.25e-3101.27e-3101.28e-3101.29e-310 1.3e-310 1.3e-3101.31e-3101.31e-3101.31e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.31e-3101.31e-3101.31e-310 1.3e-310 1.3e-3101.29e-3101.28e-3101.27e-3101.25e-3101.23e-3101.21e-3101.18e-3101.14e-310 1.1e-3101.05e-3109.84e-3119.14e-3118.33e-3117.41e-3116.38e-3115.25e-3114.03e-3112.73e-3111.38e-311        0
       13|        01.71e-3113.37e-3114.97e-3116.47e-3117.84e-3119.08e-3111.02e-3101.12e-310 1.2e-3101.27e-3101.33e-3101.38e-3101.42e-3101.46e-3101.49e-3101.51e-3101.53e-3101.54e-3101.55e-3101.56e-3101.57e-3101.57e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.57e-3101.57e-3101.56e-3101.55e-3101.54e-3101.53e-3101.51e-3101.49e-3101.46e-3101.42e-3101.38e-3101.33e-3101.27e-310 1.2e-3101.12e-3101.02e-3109.08e-3117.84e-3116.47e-3114.97e-3113.37e-3111.71e-311        0
       12|        02.09e-3114.12e-3116.07e-3117.87e-3119.53e-311 1.1e-3101.23e-3101.34e-3101.44e-3101.52e-3101.59e-3101.65e-310 1.7e-3101.74e-3101.77e-3101.79e-3101.81e-3101.83e-3101.84e-3101.85e-3101.86e-3101.86e-3101.87e-3101.87e-3101.87e-3101.87e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.87e-3101.87e-3101.87e-3101.87e-3101.86e-3101.86e-3101.85e-3101.84e-3101.83e-3101.81e-3101.79e-3101.77e-3101.74e-310 1.7e-3101.65e-3101.59e-3101.52e-3101.44e-3101.34e-3101.23e-310 1.1e-3109.53e-3117.87e-3116.07e-3114.12e-3112.09e-311        0
       11|        02.54e-3115.01e-3117.35e-3119.52e-3111.15e-3101.32e-3101.47e-310 1.6e-3101.71e-3101.81e-3101.88e-3101.95e-310   2e-3102.04e-3102.08e-310 2.1e-3102.12e-3102.14e-3102.15e-3102.16e-3102.17e-3102.18e-3102.18e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.18e-3102.18e-3102.17e-3102.16e-3102.15e-3102.14e-3102.12e-310 2.1e-3102.08e-3102.04e-310   2e-3101.95e-3101.88e-3101.81e-3101.71e-310 1.6e-3101.47e-3101.32e-3101.15e-3109.52e-3117.35e-3115.01e-3112.54e-311        0
       10|        03.08e-3116.07e-3118.88e-3111.14e-3101.37e-3101.58e-3101.75e-310 1.9e-3102.02e-3102.12e-3102.21e-3102.28e-3102.33e-3102.38e-3102.41e-3102.44e-3102.47e-3102.48e-310 2.5e-3102.51e-3102.52e-3102.52e-3102.53e-3102.53e-3102.53e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.53e-3102.53e-3102.53e-3102.52e-3102.52e-3102.51e-310 2.5e-3102.48e-3102.47e-3102.44e-3102.41e-3102.38e-3102.33e-3102.28e-3102.21e-3102.12e-3102.02e-310 1.9e-3101.75e-3101.58e-3101.37e-3101.14e-3108.88e-3116.07e-3113.08e-311        0
        9|        03.74e-3117.34e-3111.07e-3101.37e-3101.64e-3101.87e-3102.07e-3102.23e-3102.36e-3102.48e-3102.57e-3102.64e-310 2.7e-3102.75e-3102.78e-3102.81e-3102.84e-3102.86e-3102.87e-3102.88e-3102.89e-310 2.9e-310 2.9e-310 2.9e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-310 2.9e-310 2.9e-310 2.9e-3102.89e-3102.88e-3102.87e-3102.86e-3102.84e-3102.81e-3102.78e-3102.75e-310 2.7e-3102.64e-3102.57e-3102.48e-3102.36e-3102.23e-3102.07e-3101.87e-3101.64e-3101.37e-3101.07e-3107.34e-3113.74e-311        0
        8|        04.56e-3118.91e-3111.29e-3101.64e-3101.95e-3102.21e-3102.43e-310 2.6e-3102.75e-3102.87e-3102.96e-3103.04e-310 3.1e-3103.15e-3103.18e-3103.21e-3103.24e-3103.26e-3103.27e-3103.28e-3103.29e-310 3.3e-310 3.3e-310 3.3e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-310 3.3e-310 3.3e-310 3.3e-3103.29e-3103.28e-3103.27e-3103.26e-3103.24e-3103.21e-3103.18e-3103.15e-310 3.1e-3103.04e-3102.96e-3102.87e-3102.75e-310 2.6e-3102.43e-3102.21e-3101.95e-3101.64e-3101.29e-3108.91e-3114.56e-311        0
