       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

F (101x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0-1.33e-312-2.64e-312-3.92e-312-5.15e-312-6.32e-312-7.42e-312-8.45e-312-9.39e-312-1.03e-311-1.1e-311-1.18e-311-1.24e-311-1.29e-311-1.34e-311-1.39e-311-1.42e-311-1.46e-311-1.49e-311-1.51e-311-1.53e-311-1.55e-311-1.57e-311-1.58e-311-1.59e-311-1.6e-311-1.61e-311-1.61e-311-1.62e-311-1.63e-311-1.63e-311-1.63e-311-1.64e-311-1.64e-311-1.64e-311-1.64e-311-1.64e-311-1.64e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.65e-311-1.64e-311-1.64e-311-1.64e-311-1.64e-311-1.64e-311-1.64e-311-1.63e-311-1.63e-311-1.63e-311-1.62e-311-1.61e-311-1.61e-311-1.6e-311-1.59e-311-1.58e-311-1.57e-311-1.55e-311-1.53e-311-1.51e-311-1.49e-311-1.46e-311-1.42e-311-1.39e-311-1.34e-311-1.29e-311-1.24e-311-1.18e-311-1.1e-311-1.03e-311-9.39e-312-8.45e-312-7.42e-312-6.32e-312-5.15e-312-3.92e-312-2.64e-312-1.33e-312        0
       20|        01.33e-3122.64e-3123.92e-3125.15e-3126.32e-3127.42e-3128.45e-312 9.4e-3121.03e-311 1.1e-3111.18e-3111.24e-3111.29e-3111.34e-3111.39e-3111.42e-3111.46e-3111.49e-3111.51e-3111.53e-3111.55e-3111.57e-3111.58e-3111.59e-311 1.6e-3111.61e-3111.61e-3111.62e-3111.63e-3111.63e-3111.63e-3111.64e-3111.64e-3111.64e-3111.64e-3111.64e-3111.64e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.65e-3111.64e-3111.64e-3111.64e-3111.64e-3111.64e-3111.64e-3111.63e-3111.63e-3111.63e-3111.62e-3111.61e-3111.61e-311 1.6e-3111.59e-3111.58e-3111.57e-3111.55e-3111.53e-3111.51e-3111.49e-3111.46e-3111.42e-3111.39e-3111.34e-3111.29e-3111.24e-3111.18e-311 1.1e-3111.03e-311 9.4e-3128.45e-3127.42e-3126.32e-3125.15e-3123.92e-3122.64e-3121.33e-312        0
       19|        0   4e-3127.95e-3121.18e-3111.55e-311 1.9e-3112.23e-3112.54e-3112.83e-3113.09e-3113.32e-3113.53e-3113.72e-3113.89e-3114.04e-3114.17e-3114.28e-3114.38e-3114.46e-3114.54e-311 4.6e-3114.65e-311 4.7e-3114.74e-3114.77e-311 4.8e-3114.83e-3114.85e-3114.86e-3114.88e-3114.89e-311 4.9e-3114.91e-3114.92e-3114.92e-3114.93e-3114.93e-3114.94e-3114.94e-3114.94e-3114.94e-3114.94e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.95e-3114.94e-3114.94e-3114.94e-3114.94e-3114.94e-3114.93e-3114.93e-3114.92e-3114.92e-3114.91e-311 4.9e-3114.89e-3114.88e-3114.86e-3114.85e-3114.83e-311 4.8e-3114.77e-3114.74e-311 4.7e-3114.65e-311 4.6e-3114.54e-3114.46e-3114.38e-3114.28e-3114.17e-3114.04e-3113.89e-3113.72e-3113.53e-3113.32e-3113.09e-3112.83e-3112.54e-3112.23e-311 1.9e-3111.55e-3111.18e-3117.95e-312   4e-312        0
       18|        06.73e-3121.34e-3111.98e-311 2.6e-311 3.2e-3113.75e-3114.27e-3114.74e-3115.18e-3115.57e-3115.92e-3116.23e-3116.51e-3116.75e-3116.97e-3117.15e-3117.32e-3117.46e-3117.58e-3117.68e-3117.77e-3117.85e-3117.91e-3117.97e-3118.01e-3118.05e-3118.09e-3118.12e-3118.14e-3118.16e-3118.18e-3118.19e-311 8.2e-3118.21e-3118.22e-3118.23e-3118.23e-3118.24e-3118.24e-3118.25e-3118.25e-3118.25e-3118.25e-3118.25e-3118.25e-3118.26e-3118.26e-3118.26e-3118.26e-3118.26e-3118.26e-3118.26e-3118.26e-3118.26e-3118.25e-3118.25e-3118.25e-3118.25e-3118.25e-3118.25e-3118.24e-3118.24e-3118.23e-3118.23e-3118.22e-3118.21e-311 8.2e-3118.19e-3118.18e-3118.16e-3118.14e-3118.12e-3118.09e-3118.05e-3118.01e-3117.97e-3117.91e-3117.85e-3117.77e-3117.68e-3117.58e-3117.46e-3117.32e-3117.15e-3116.97e-3116.75e-3116.51e-3116.23e-3115.92e-3115.57e-3115.18e-3114.74e-3114.27e-3113.75e-311 3.2e-311 2.6e-3111.98e-3111.34e-3116.73e-312        0
       17|        09.54e-312 1.9e-3112.81e-3113.69e-3114.53e-3115.31e-3116.04e-311 6.7e-3117.31e-3117.86e-3118.35e-3118.78e-3119.17e-3119.51e-311 9.8e-3111.01e-3101.03e-3101.05e-3101.06e-3101.08e-3101.09e-310 1.1e-3101.11e-3101.12e-3101.12e-3101.13e-3101.13e-3101.14e-3101.14e-3101.14e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.16e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.14e-3101.14e-3101.14e-3101.13e-3101.13e-3101.12e-3101.12e-3101.11e-310 1.1e-3101.09e-3101.08e-3101.06e-3101.05e-3101.03e-3101.01e-310 9.8e-3119.51e-3119.17e-3118.78e-3118.35e-3117.86e-3117.31e-311 6.7e-3116.04e-3115.31e-3114.53e-3113.69e-3112.81e-311 1.9e-3119.54e-312        0
       16|        01.25e-3112.48e-3113.68e-3114.83e-3115.91e-3116.93e-3117.87e-3118.73e-3119.51e-3111.02e-3101.08e-3101.14e-3101.19e-3101.23e-3101.27e-310 1.3e-3101.33e-3101.35e-3101.37e-3101.39e-3101.41e-3101.42e-3101.43e-3101.44e-3101.45e-3101.46e-3101.46e-3101.47e-3101.47e-3101.47e-3101.48e-3101.48e-3101.48e-3101.48e-3101.48e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.48e-3101.48e-3101.48e-3101.48e-3101.48e-3101.47e-3101.47e-3101.47e-3101.46e-3101.46e-3101.45e-3101.44e-3101.43e-3101.42e-3101.41e-3101.39e-3101.37e-3101.35e-3101.33e-310 1.3e-3101.27e-3101.23e-3101.19e-3101.14e-3101.08e-3101.02e-3109.51e-3118.73e-3117.87e-3116.93e-3115.91e-3114.83e-3113.68e-3112.48e-3111.25e-311        0
       15|        01.56e-311 3.1e-311 4.6e-3116.03e-3117.38e-3118.63e-3119.79e-3111.08e-3101.18e-3101.26e-3101.34e-3101.41e-3101.47e-3101.52e-3101.56e-310 1.6e-3101.63e-3101.66e-3101.69e-3101.71e-3101.73e-3101.74e-3101.76e-3101.77e-3101.78e-3101.79e-3101.79e-310 1.8e-310 1.8e-3101.81e-3101.81e-3101.81e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.82e-3101.81e-3101.81e-3101.81e-310 1.8e-310 1.8e-3101.79e-3101.79e-3101.78e-3101.77e-3101.76e-3101.74e-3101.73e-3101.71e-3101.69e-3101.66e-3101.63e-310 1.6e-3101.56e-3101.52e-3101.47e-3101.41e-3101.34e-3101.26e-3101.18e-3101.08e-3109.79e-3118.63e-3117.38e-3116.03e-311 4.6e-311 3.1e-3111.56e-311        0
       14|        0 1.9e-3113.77e-3115.59e-3117.31e-3118.93e-3111.04e-3101.18e-3101.31e-3101.42e-3101.52e-3101.61e-3101.69e-3101.75e-3101.81e-3101.86e-3101.91e-3101.95e-3101.98e-3102.01e-3102.03e-3102.05e-3102.07e-3102.09e-310 2.1e-3102.11e-3102.12e-3102.13e-3102.13e-3102.14e-3102.14e-3102.15e-3102.15e-3102.15e-3102.15e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.15e-3102.15e-3102.15e-3102.15e-3102.14e-3102.14e-3102.13e-3102.13e-3102.12e-3102.11e-310 2.1e-3102.09e-3102.07e-3102.05e-3102.03e-3102.01e-3101.98e-3101.95e-3101.91e-3101.86e-3101.81e-3101.75e-3101.69e-3101.61e-3101.52e-3101.42e-3101.31e-3101.18e-3101.04e-3108.93e-3117.31e-3115.59e-3113.77e-311 1.9e-311        0
       13|        02.27e-3114.51e-3116.66e-3118.71e-3111.06e-3101.24e-310 1.4e-3101.54e-3101.67e-3101.79e-3101.89e-3101.97e-3102.05e-3102.12e-3102.17e-3102.22e-3102.27e-310 2.3e-3102.33e-3102.36e-3102.38e-310 2.4e-3102.42e-3102.43e-3102.44e-3102.45e-3102.46e-3102.47e-3102.47e-3102.48e-3102.48e-3102.49e-3102.49e-3102.49e-3102.49e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-3102.49e-3102.49e-3102.49e-3102.49e-3102.48e-3102.48e-3102.47e-3102.47e-3102.46e-3102.45e-3102.44e-3102.43e-3102.42e-310 2.4e-3102.38e-3102.36e-3102.33e-310 2.3e-3102.27e-3102.22e-3102.17e-3102.12e-3102.05e-3101.97e-3101.89e-3101.79e-3101.67e-3101.54e-310 1.4e-3101.24e-3101.06e-3108.71e-3116.66e-3114.51e-3112.27e-311        0
       12|        02.69e-3115.32e-3117.85e-3111.02e-3101.25e-3101.45e-3101.63e-3101.79e-3101.94e-3102.07e-3102.18e-3102.27e-3102.36e-3102.43e-3102.49e-3102.55e-3102.59e-3102.63e-3102.66e-3102.69e-3102.72e-3102.74e-3102.75e-3102.77e-3102.78e-3102.79e-310 2.8e-3102.81e-3102.81e-3102.82e-3102.82e-3102.83e-3102.83e-3102.83e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.84e-3102.83e-3102.83e-3102.83e-3102.82e-3102.82e-3102.81e-3102.81e-310 2.8e-3102.79e-3102.78e-3102.77e-3102.75e-3102.74e-3102.72e-3102.69e-3102.66e-3102.63e-3102.59e-3102.55e-3102.49e-3102.43e-3102.36e-3102.27e-3102.18e-3102.07e-3101.94e-3101.79e-3101.63e-3101.45e-3101.25e-3101.02e-3107.85e-3115.32e-3112.69e-311        0
       11|        03.16e-3116.24e-3119.19e-3111.19e-3101.45e-3101.68e-3101.88e-3102.07e-3102.23e-3102.37e-3102.49e-3102.59e-3102.68e-3102.76e-3102.82e-3102.88e-3102.93e-3102.97e-310   3e-3103.03e-3103.06e-3103.08e-310 3.1e-3103.11e-3103.12e-3103.14e-3103.14e-3103.15e-3103.16e-3103.16e-3103.17e-3103.17e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.17e-3103.17e-3103.16e-3103.16e-3103.15e-3103.14e-3103.14e-3103.12e-3103.11e-310 3.1e-3103.08e-3103.06e-3103.03e-310   3e-3102.97e-3102.93e-3102.88e-3102.82e-3102.76e-3102.68e-3102.59e-3102.49e-3102.37e-3102.23e-3102.07e-3101.88e-3101.68e-3101.45e-3101.19e-3109.19e-3116.24e-3113.16e-311        0
       10|        0 3.7e-311 7.3e-3111.07e-3101.39e-3101.68e-3101.93e-3102.16e-3102.36e-3102.53e-3102.68e-3102.81e-3102.92e-3103.02e-310 3.1e-3103.16e-3103.22e-3103.27e-3103.31e-3103.35e-3103.38e-310 3.4e-3103.43e-3103.44e-3103.46e-3103.47e-3103.48e-3103.49e-310 3.5e-3103.51e-3103.51e-3103.52e-3103.52e-3103.52e-3103.53e-3103.53e-3103.53e-3103.53e-3103.53e-3103.53e-3103.53e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.53e-3103.53e-3103.53e-3103.53e-3103.53e-3103.53e-3103.53e-3103.52e-3103.52e-3103.52e-3103.51e-3103.51e-310 3.5e-3103.49e-3103.48e-3103.47e-3103.46e-3103.44e-3103.43e-310 3.4e-3103.38e-3103.35e-3103.31e-3103.27e-3103.22e-3103.16e-310 3.1e-3103.02e-3102.92e-3102.81e-3102.68e-3102.53e-3102.36e-3102.16e-3101.93e-3101.68e-3101.39e-3101.07e-310 7.3e-311 3.7e-311        0
        9|        04.35e-3118.55e-3111.25e-3101.61e-3101.94e-3102.22e-3102.47e-3102.68e-3102.87e-3103.02e-3103.16e-3103.27e-3103.37e-3103.45e-3103.52e-3103.58e-3103.63e-3103.67e-310 3.7e-3103.73e-3103.76e-3103.78e-310 3.8e-3103.81e-3103.82e-3103.83e-3103.84e-3103.85e-3103.86e-3103.86e-3103.87e-3103.87e-3103.87e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.87e-3103.87e-3103.87e-3103.86e-3103.86e-3103.85e-3103.84e-3103.83e-3103.82e-3103.81e-310 3.8e-3103.78e-3103.76e-3103.73e-310 3.7e-3103.67e-3103.63e-3103.58e-3103.52e-3103.45e-3103.37e-3103.27e-3103.16e-3103.02e-3102.87e-3102.68e-3102.47e-3102.22e-3101.94e-3101.61e-3101.25e-3108.55e-3114.35e-311        0
        8|        05.13e-3111.01e-3101.46e-3101.87e-3102.23e-3102.54e-3102.81e-3103.04e-3103.23e-3103.39e-3103.52e-3103.64e-3103.73e-3103.82e-3103.88e-3103.94e-3103.99e-3104.03e-3104.06e-3104.09e-3104.12e-3104.14e-3104.15e-3104.17e-3104.18e-3104.19e-310 4.2e-3104.21e-3104.21e-3104.22e-3104.22e-3104.22e-3104.23e-3104.23e-3104.23e-3104.23e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.23e-3104.23e-3104.23e-3104.23e-3104.22e-3104.22e-3104.22e-3104.21e-3104.21e-310 4.2e-3104.19e-3104.18e-3104.17e-3104.15e-3104.14e-3104.12e-3104.09e-3104.06e-3104.03e-3103.99e-3103.94e-3103.88e-3103.82e-3103.73e-3103.64e-3103.52e-3103.39e-3103.23e-3103.04e-3102.81e-3102.54e-3102.23e-3101.87e-3101.46e-3101.01e-3105.13e-311        0
