       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

F (101x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0-1.24e-312-2.46e-312-3.65e-312-4.79e-312-5.87e-312-6.89e-312-7.84e-312-8.7e-312-9.49e-312-1.02e-311-1.08e-311-1.14e-311-1.19e-311-1.23e-311-1.27e-311-1.3e-311-1.33e-311-1.35e-311-1.37e-311-1.39e-311-1.4e-311-1.42e-311-1.43e-311-1.44e-311-1.44e-311-1.45e-311-1.45e-311-1.46e-311-1.46e-311-1.46e-311-1.46e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.47e-311-1.46e-311-1.46e-311-1.46e-311-1.46e-311-1.45e-311-1.45e-311-1.44e-311-1.44e-311-1.43e-311-1.42e-311-1.4e-311-1.39e-311-1.37e-311-1.35e-311-1.33e-311-1.3e-311-1.27e-311-1.23e-311-1.19e-311-1.14e-311-1.08e-311-1.02e-311-9.49e-312-8.7e-312-7.84e-312-6.89e-312-5.87e-312-4.79e-312-3.65e-312-2.46e-312-1.24e-312        0
       20|        01.24e-3122.46e-3123.65e-3124.79e-3125.88e-3126.89e-3127.84e-3128.71e-3129.49e-3121.02e-3111.08e-3111.14e-3111.19e-3111.23e-3111.27e-311 1.3e-3111.33e-3111.35e-3111.37e-3111.39e-3111.41e-3111.42e-3111.43e-3111.44e-3111.44e-3111.45e-3111.45e-3111.46e-3111.46e-3111.46e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.47e-3111.46e-3111.46e-3111.46e-3111.45e-3111.45e-3111.44e-3111.44e-3111.43e-3111.42e-3111.41e-3111.39e-3111.37e-3111.35e-3111.33e-311 1.3e-3111.27e-3111.23e-3111.19e-3111.14e-3111.08e-3111.02e-3119.49e-3128.71e-3127.84e-3126.89e-3125.88e-3124.79e-3123.65e-3122.46e-3121.24e-312        0
       19|        03.73e-3127.41e-312 1.1e-3111.44e-3111.77e-3112.08e-3112.36e-3112.62e-3112.86e-3113.07e-3113.26e-3113.43e-3113.58e-3113.71e-3113.82e-3113.92e-311   4e-3114.07e-3114.13e-3114.18e-3114.22e-3114.26e-3114.29e-3114.31e-3114.34e-3114.35e-3114.37e-3114.38e-3114.39e-311 4.4e-311 4.4e-3114.41e-3114.41e-3114.41e-3114.42e-3114.42e-3114.42e-3114.42e-3114.42e-3114.42e-3114.42e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.43e-3114.42e-3114.42e-3114.42e-3114.42e-3114.42e-3114.42e-3114.42e-3114.41e-3114.41e-3114.41e-311 4.4e-311 4.4e-3114.39e-3114.38e-3114.37e-3114.35e-3114.34e-3114.31e-3114.29e-3114.26e-3114.22e-3114.18e-3114.13e-3114.07e-311   4e-3113.92e-3113.82e-3113.71e-3113.58e-3113.43e-3113.26e-3113.07e-3112.86e-3112.62e-3112.36e-3112.08e-3111.77e-3111.44e-311 1.1e-3117.41e-3123.73e-312        0
       18|        06.29e-3121.25e-3111.85e-3112.43e-3112.98e-3113.49e-3113.97e-3114.41e-311 4.8e-3115.16e-3115.47e-3115.75e-311   6e-3116.21e-311 6.4e-3116.56e-3116.69e-3116.81e-3116.91e-3116.99e-3117.07e-3117.12e-3117.17e-3117.22e-3117.25e-3117.28e-311 7.3e-3117.32e-3117.34e-3117.35e-3117.36e-3117.37e-3117.37e-3117.38e-3117.38e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-311 7.4e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.38e-3117.38e-3117.37e-3117.37e-3117.36e-3117.35e-3117.34e-3117.32e-311 7.3e-3117.28e-3117.25e-3117.22e-3117.17e-3117.12e-3117.07e-3116.99e-3116.91e-3116.81e-3116.69e-3116.56e-311 6.4e-3116.21e-311   6e-3115.75e-3115.47e-3115.16e-311 4.8e-3114.41e-3113.97e-3113.49e-3112.98e-3112.43e-3111.85e-3111.25e-3116.29e-312        0
       17|        08.94e-3121.78e-3112.63e-3113.46e-3114.23e-3114.96e-3115.63e-3116.24e-311 6.8e-311 7.3e-3117.74e-3118.13e-3118.47e-3118.77e-3119.02e-3119.25e-3119.43e-311 9.6e-3119.73e-3119.85e-3119.95e-311   1e-3101.01e-3101.02e-3101.02e-3101.02e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.02e-3101.02e-3101.02e-3101.01e-310   1e-3109.95e-3119.85e-3119.73e-311 9.6e-3119.43e-3119.25e-3119.02e-3118.77e-3118.47e-3118.13e-3117.74e-311 7.3e-311 6.8e-3116.24e-3115.63e-3114.96e-3114.23e-3113.46e-3112.63e-3111.78e-3118.94e-312        0
       16|        01.18e-3112.33e-3113.46e-3114.53e-3115.55e-3116.49e-3117.36e-3118.16e-3118.87e-3119.51e-3111.01e-3101.06e-310 1.1e-3101.14e-3101.17e-310 1.2e-3101.22e-3101.24e-3101.26e-3101.28e-3101.29e-310 1.3e-3101.31e-3101.31e-3101.32e-3101.32e-3101.33e-3101.33e-3101.33e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.34e-3101.33e-3101.33e-3101.33e-3101.32e-3101.32e-3101.31e-3101.31e-310 1.3e-3101.29e-3101.28e-3101.26e-3101.24e-3101.22e-310 1.2e-3101.17e-3101.14e-310 1.1e-3101.06e-3101.01e-3109.51e-3118.87e-3118.16e-3117.36e-3116.49e-3115.55e-3114.53e-3113.46e-3112.33e-3111.18e-311        0
       15|        01.48e-3112.93e-3114.34e-3115.68e-3116.95e-3118.12e-311 9.2e-3111.02e-3101.11e-3101.18e-3101.25e-3101.31e-3101.36e-3101.41e-3101.45e-3101.48e-3101.51e-3101.54e-3101.56e-3101.57e-3101.59e-310 1.6e-3101.61e-3101.62e-3101.63e-3101.63e-3101.64e-3101.64e-3101.64e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.64e-3101.64e-3101.64e-3101.63e-3101.63e-3101.62e-3101.61e-310 1.6e-3101.59e-3101.57e-3101.56e-3101.54e-3101.51e-3101.48e-3101.45e-3101.41e-3101.36e-3101.31e-3101.25e-3101.18e-3101.11e-3101.02e-310 9.2e-3118.12e-3116.95e-3115.68e-3114.34e-3112.93e-3111.48e-311        0
       14|        01.81e-3113.58e-3115.29e-3116.93e-3118.45e-3119.86e-3111.12e-3101.23e-3101.34e-3101.43e-3101.51e-3101.58e-3101.64e-3101.69e-3101.74e-3101.78e-3101.81e-3101.84e-3101.86e-3101.88e-310 1.9e-3101.91e-3101.92e-3101.93e-3101.94e-3101.94e-3101.95e-3101.95e-3101.96e-3101.96e-3101.96e-3101.96e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.97e-3101.96e-3101.96e-3101.96e-3101.96e-3101.95e-3101.95e-3101.94e-3101.94e-3101.93e-3101.92e-3101.91e-310 1.9e-3101.88e-3101.86e-3101.84e-3101.81e-3101.78e-3101.74e-3101.69e-3101.64e-3101.58e-3101.51e-3101.43e-3101.34e-3101.23e-3101.12e-3109.86e-3118.45e-3116.93e-3115.29e-3113.58e-3111.81e-311        0
       13|        02.17e-311 4.3e-3116.35e-3118.29e-3111.01e-3101.18e-3101.33e-3101.46e-3101.58e-3101.69e-3101.78e-3101.86e-3101.93e-3101.99e-3102.04e-3102.08e-3102.12e-3102.15e-3102.17e-3102.19e-3102.21e-3102.23e-3102.24e-3102.25e-3102.26e-3102.27e-3102.27e-3102.28e-3102.28e-3102.28e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-310 2.3e-310 2.3e-310 2.3e-310 2.3e-310 2.3e-310 2.3e-310 2.3e-310 2.3e-310 2.3e-310 2.3e-310 2.3e-310 2.3e-310 2.3e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.29e-3102.28e-3102.28e-3102.28e-3102.27e-3102.27e-3102.26e-3102.25e-3102.24e-3102.23e-3102.21e-3102.19e-3102.17e-3102.15e-3102.12e-3102.08e-3102.04e-3101.99e-3101.93e-3101.86e-3101.78e-3101.69e-3101.58e-3101.46e-3101.33e-3101.18e-3101.01e-3108.29e-3116.35e-311 4.3e-3112.17e-311        0
       12|        02.58e-311 5.1e-3117.52e-311 9.8e-3111.19e-3101.38e-3101.56e-3101.71e-3101.84e-3101.96e-3102.06e-3102.15e-3102.23e-3102.29e-3102.35e-310 2.4e-3102.43e-3102.47e-310 2.5e-3102.52e-3102.54e-3102.55e-3102.57e-3102.58e-3102.59e-3102.59e-310 2.6e-3102.61e-3102.61e-3102.61e-3102.62e-3102.62e-3102.62e-3102.62e-3102.62e-3102.62e-3102.62e-3102.62e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.63e-3102.62e-3102.62e-3102.62e-3102.62e-3102.62e-3102.62e-3102.62e-3102.62e-3102.61e-3102.61e-3102.61e-310 2.6e-3102.59e-3102.59e-3102.58e-3102.57e-3102.55e-3102.54e-3102.52e-310 2.5e-3102.47e-3102.43e-310 2.4e-3102.35e-3102.29e-3102.23e-3102.15e-3102.06e-3101.96e-3101.84e-3101.71e-3101.56e-3101.38e-3101.19e-310 9.8e-3117.52e-311 5.1e-3112.58e-311        0
       11|        03.04e-3116.01e-3118.85e-3111.15e-3101.39e-3101.61e-3101.81e-3101.98e-3102.13e-3102.26e-3102.37e-3102.47e-3102.55e-3102.62e-3102.67e-3102.72e-3102.77e-310 2.8e-3102.83e-3102.85e-3102.87e-3102.89e-310 2.9e-3102.92e-3102.93e-3102.93e-3102.94e-3102.94e-3102.95e-3102.95e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.97e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.96e-3102.95e-3102.95e-3102.94e-3102.94e-3102.93e-3102.93e-3102.92e-310 2.9e-3102.89e-3102.87e-3102.85e-3102.83e-310 2.8e-3102.77e-3102.72e-3102.67e-3102.62e-3102.55e-3102.47e-3102.37e-3102.26e-3102.13e-3101.98e-3101.81e-3101.61e-3101.39e-3101.15e-3108.85e-3116.01e-3113.04e-311        0
       10|        03.59e-3117.07e-3111.04e-3101.34e-3101.62e-3101.87e-3102.08e-3102.27e-3102.44e-3102.58e-310 2.7e-310 2.8e-3102.88e-3102.96e-3103.02e-3103.07e-3103.11e-3103.15e-3103.18e-310 3.2e-3103.22e-3103.24e-3103.25e-3103.26e-3103.27e-3103.28e-3103.29e-3103.29e-310 3.3e-310 3.3e-310 3.3e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-310 3.3e-310 3.3e-310 3.3e-3103.29e-3103.29e-3103.28e-3103.27e-3103.26e-3103.25e-3103.24e-3103.22e-310 3.2e-3103.18e-3103.15e-3103.11e-3103.07e-3103.02e-3102.96e-3102.88e-310 2.8e-310 2.7e-3102.58e-3102.44e-3102.27e-3102.08e-3101.87e-3101.62e-3101.34e-3101.04e-3107.07e-3113.59e-311        0
        9|        04.23e-3118.33e-3111.22e-3101.57e-3101.88e-3102.16e-3102.39e-310 2.6e-3102.77e-3102.92e-3103.04e-3103.15e-3103.24e-3103.31e-3103.37e-3103.42e-3103.47e-310 3.5e-3103.53e-3103.56e-3103.58e-3103.59e-3103.61e-3103.62e-3103.63e-3103.64e-3103.64e-3103.65e-3103.65e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.67e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.65e-3103.65e-3103.64e-3103.64e-3103.63e-3103.62e-3103.61e-3103.59e-3103.58e-3103.56e-3103.53e-310 3.5e-3103.47e-3103.42e-3103.37e-3103.31e-3103.24e-3103.15e-3103.04e-3102.92e-3102.77e-310 2.6e-3102.39e-3102.16e-3101.88e-3101.57e-3101.22e-3108.33e-3114.23e-311        0
        8|        05.03e-3119.85e-3111.43e-3101.83e-3102.18e-3102.48e-3102.74e-3102.96e-3103.14e-3103.29e-3103.42e-3103.52e-3103.61e-3103.68e-3103.75e-310 3.8e-3103.84e-3103.87e-310 3.9e-3103.93e-3103.95e-3103.96e-3103.98e-3103.99e-310   4e-310   4e-3104.01e-3104.01e-3104.02e-3104.02e-3104.02e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.03e-3104.02e-3104.02e-3104.02e-3104.01e-3104.01e-310   4e-310   4e-3103.99e-3103.98e-3103.96e-3103.95e-3103.93e-310 3.9e-3103.87e-3103.84e-310 3.8e-3103.75e-3103.68e-3103.61e-3103.52e-3103.42e-3103.29e-3103.14e-3102.96e-3102.74e-3102.48e-3102.18e-3101.83e-3101.43e-3109.85e-3115.03e-311        0
