       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

F (101x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0-1.02e-312-2.02e-312-2.99e-312-3.92e-312-4.79e-312-5.61e-312-6.36e-312-7.04e-312-7.65e-312-8.19e-312-8.67e-312-9.08e-312-9.43e-312-9.74e-312-9.99e-312-1.02e-311-1.04e-311-1.05e-311-1.07e-311-1.08e-311-1.08e-311-1.09e-311-1.1e-311-1.1e-311-1.1e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.11e-311-1.1e-311-1.1e-311-1.1e-311-1.09e-311-1.08e-311-1.08e-311-1.07e-311-1.05e-311-1.04e-311-1.02e-311-9.99e-312-9.74e-312-9.43e-312-9.08e-312-8.67e-312-8.19e-312-7.65e-312-7.04e-312-6.36e-312-5.61e-312-4.79e-312-3.92e-312-2.99e-312-2.02e-312-1.02e-312        0
       20|        01.02e-3122.02e-3122.99e-3123.92e-312 4.8e-3125.62e-3126.37e-3127.05e-3127.66e-312 8.2e-3128.68e-3129.09e-3129.45e-3129.75e-312   1e-3111.02e-3111.04e-3111.06e-3111.07e-3111.08e-3111.09e-3111.09e-311 1.1e-311 1.1e-311 1.1e-3111.11e-3111.11e-3111.11e-3111.11e-3111.11e-3111.11e-3111.11e-3111.11e-3111.11e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.11e-3111.11e-3111.11e-3111.11e-3111.11e-3111.11e-3111.11e-3111.11e-3111.11e-311 1.1e-311 1.1e-311 1.1e-3111.09e-3111.09e-3111.08e-3111.07e-3111.06e-3111.04e-3111.02e-311   1e-3119.75e-3129.45e-3129.09e-3128.68e-312 8.2e-3127.66e-3127.05e-3126.37e-3125.62e-312 4.8e-3123.92e-3122.99e-3122.02e-3121.02e-312        0
       19|        03.08e-3126.11e-3129.05e-3121.19e-3111.45e-311 1.7e-3111.92e-3112.13e-3112.31e-3112.48e-3112.62e-3112.74e-3112.85e-3112.94e-3113.02e-3113.08e-3113.14e-3113.18e-3113.22e-3113.25e-3113.27e-3113.29e-3113.31e-3113.32e-3113.33e-3113.34e-3113.34e-3113.35e-3113.35e-3113.35e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.36e-3113.35e-3113.35e-3113.35e-3113.34e-3113.34e-3113.33e-3113.32e-3113.31e-3113.29e-3113.27e-3113.25e-3113.22e-3113.18e-3113.14e-3113.08e-3113.02e-3112.94e-3112.85e-3112.74e-3112.62e-3112.48e-3112.31e-3112.13e-3111.92e-311 1.7e-3111.45e-3111.19e-3119.05e-3126.11e-3123.08e-312        0
       18|        05.21e-3121.03e-3111.53e-3112.01e-3112.46e-3112.87e-3113.25e-311 3.6e-3113.91e-3114.18e-3114.42e-3114.63e-311 4.8e-3114.96e-3115.08e-3115.19e-3115.28e-3115.36e-3115.42e-3115.47e-3115.51e-3115.54e-3115.56e-3115.58e-311 5.6e-3115.61e-3115.62e-3115.63e-3115.64e-3115.64e-3115.64e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.65e-3115.64e-3115.64e-3115.64e-3115.63e-3115.62e-3115.61e-311 5.6e-3115.58e-3115.56e-3115.54e-3115.51e-3115.47e-3115.42e-3115.36e-3115.28e-3115.19e-3115.08e-3114.96e-311 4.8e-3114.63e-3114.42e-3114.18e-3113.91e-311 3.6e-3113.25e-3112.87e-3112.46e-3112.01e-3111.53e-3111.03e-3115.21e-312        0
       17|        07.48e-3121.48e-311 2.2e-3112.88e-3113.52e-3114.11e-3114.65e-3115.14e-3115.58e-3115.96e-311 6.3e-3116.59e-3116.84e-3117.05e-3117.23e-3117.38e-311 7.5e-3117.61e-3117.69e-3117.76e-3117.81e-3117.86e-3117.89e-3117.92e-3117.94e-3117.96e-3117.98e-3117.99e-3117.99e-311   8e-311   8e-3118.01e-3118.01e-3118.01e-3118.01e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.02e-3118.01e-3118.01e-3118.01e-3118.01e-311   8e-311   8e-3117.99e-3117.99e-3117.98e-3117.96e-3117.94e-3117.92e-3117.89e-3117.86e-3117.81e-3117.76e-3117.69e-3117.61e-311 7.5e-3117.38e-3117.23e-3117.05e-3116.84e-3116.59e-311 6.3e-3115.96e-3115.58e-3115.14e-3114.65e-3114.11e-3113.52e-3112.88e-311 2.2e-3111.48e-3117.48e-312        0
       16|        09.93e-3121.97e-3112.91e-3113.81e-3114.66e-3115.44e-3116.15e-3116.78e-3117.35e-3117.85e-3118.29e-3118.66e-3118.98e-3119.26e-3119.48e-3119.68e-3119.83e-3119.96e-3111.01e-3101.02e-3101.02e-3101.03e-3101.03e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.03e-3101.03e-3101.02e-3101.02e-3101.01e-3109.96e-3119.83e-3119.68e-3119.48e-3119.26e-3118.98e-3118.66e-3118.29e-3117.85e-3117.35e-3116.78e-3116.15e-3115.44e-3114.66e-3113.81e-3112.91e-3111.97e-3119.93e-312        0
       15|        01.26e-311 2.5e-311 3.7e-3114.84e-311 5.9e-3116.88e-3117.77e-3118.56e-3119.27e-3119.88e-3111.04e-3101.09e-3101.13e-3101.16e-3101.19e-3101.21e-3101.23e-3101.25e-3101.26e-3101.27e-3101.28e-3101.28e-3101.29e-3101.29e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-3101.29e-3101.29e-3101.28e-3101.28e-3101.27e-3101.26e-3101.25e-3101.23e-3101.21e-3101.19e-3101.16e-3101.13e-3101.09e-3101.04e-3109.88e-3119.27e-3118.56e-3117.77e-3116.88e-311 5.9e-3114.84e-311 3.7e-311 2.5e-3111.26e-311        0
       14|        01.56e-311 3.1e-3114.58e-3115.98e-3117.28e-3118.47e-3119.55e-3111.05e-3101.14e-3101.21e-3101.27e-3101.33e-3101.37e-3101.41e-3101.44e-3101.47e-3101.49e-3101.51e-3101.52e-3101.54e-3101.55e-3101.55e-3101.56e-3101.56e-3101.57e-3101.57e-3101.57e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.57e-3101.57e-3101.57e-3101.56e-3101.56e-3101.55e-3101.55e-3101.54e-3101.52e-3101.51e-3101.49e-3101.47e-3101.44e-3101.41e-3101.37e-3101.33e-3101.27e-3101.21e-3101.14e-3101.05e-3109.55e-3118.47e-3117.28e-3115.98e-3114.58e-311 3.1e-3111.56e-311        0
       13|        01.91e-3113.78e-3115.57e-3117.26e-3118.82e-3111.02e-3101.15e-3101.26e-3101.36e-3101.45e-3101.52e-3101.58e-3101.64e-3101.68e-3101.72e-3101.75e-3101.77e-3101.79e-3101.81e-3101.82e-3101.83e-3101.84e-3101.85e-3101.85e-3101.86e-3101.86e-3101.86e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.86e-3101.86e-3101.86e-3101.85e-3101.85e-3101.84e-3101.83e-3101.82e-3101.81e-3101.79e-3101.77e-3101.75e-3101.72e-3101.68e-3101.64e-3101.58e-3101.52e-3101.45e-3101.36e-3101.26e-3101.15e-3101.02e-3108.82e-3117.26e-3115.57e-3113.78e-3111.91e-311        0
       12|        0 2.3e-3114.55e-311 6.7e-3118.71e-3111.06e-3101.22e-3101.37e-310 1.5e-3101.62e-3101.71e-310 1.8e-3101.86e-3101.92e-3101.97e-3102.01e-3102.05e-3102.07e-3102.09e-3102.11e-3102.13e-3102.14e-3102.15e-3102.16e-3102.16e-3102.17e-3102.17e-3102.17e-3102.17e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.17e-3102.17e-3102.17e-3102.17e-3102.16e-3102.16e-3102.15e-3102.14e-3102.13e-3102.11e-3102.09e-3102.07e-3102.05e-3102.01e-3101.97e-3101.92e-3101.86e-310 1.8e-3101.71e-3101.62e-310 1.5e-3101.37e-3101.22e-3101.06e-3108.71e-311 6.7e-3114.55e-311 2.3e-311        0
       11|        02.76e-3115.45e-3118.01e-3111.04e-3101.25e-3101.45e-3101.62e-3101.77e-3101.89e-310   2e-3102.09e-3102.17e-3102.23e-3102.29e-3102.33e-3102.37e-3102.39e-3102.42e-3102.44e-3102.45e-3102.46e-3102.47e-3102.48e-3102.49e-3102.49e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-3102.49e-3102.49e-3102.48e-3102.47e-3102.46e-3102.45e-3102.44e-3102.42e-3102.39e-3102.37e-3102.33e-3102.29e-3102.23e-3102.17e-3102.09e-310   2e-3101.89e-3101.77e-3101.62e-3101.45e-3101.25e-3101.04e-3108.01e-3115.45e-3112.76e-311        0
       10|        0 3.3e-3116.51e-3119.54e-3111.23e-3101.48e-310 1.7e-310 1.9e-3102.06e-310 2.2e-3102.32e-3102.42e-310 2.5e-3102.57e-3102.62e-3102.67e-3102.71e-3102.74e-3102.76e-3102.78e-310 2.8e-3102.81e-3102.82e-3102.83e-3102.83e-3102.84e-3102.84e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.84e-3102.84e-3102.83e-3102.83e-3102.82e-3102.81e-310 2.8e-3102.78e-3102.76e-3102.74e-3102.71e-3102.67e-3102.62e-3102.57e-310 2.5e-3102.42e-3102.32e-310 2.2e-3102.06e-310 1.9e-310 1.7e-3101.48e-3101.23e-3109.54e-3116.51e-311 3.3e-311        0
        9|        03.96e-3117.78e-3111.13e-3101.46e-3101.75e-3101.99e-3102.21e-3102.39e-3102.54e-3102.67e-3102.77e-3102.86e-3102.93e-3102.99e-3103.04e-3103.07e-310 3.1e-3103.13e-3103.15e-3103.16e-3103.18e-3103.19e-3103.19e-310 3.2e-3103.21e-3103.21e-3103.21e-3103.21e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.21e-3103.21e-3103.21e-3103.21e-310 3.2e-3103.19e-3103.19e-3103.18e-3103.16e-3103.15e-3103.13e-310 3.1e-3103.07e-3103.04e-3102.99e-3102.93e-3102.86e-3102.77e-3102.67e-3102.54e-3102.39e-3102.21e-3101.99e-3101.75e-3101.46e-3101.13e-3107.78e-3113.96e-311        0
        8|        04.76e-3119.32e-3111.35e-3101.73e-3102.05e-3102.33e-3102.56e-3102.76e-3102.92e-3103.05e-3103.16e-3103.25e-3103.32e-3103.38e-3103.42e-3103.46e-3103.49e-3103.52e-3103.54e-3103.55e-3103.56e-3103.57e-3103.58e-3103.59e-3103.59e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-310 3.6e-3103.59e-3103.59e-3103.58e-3103.57e-3103.56e-3103.55e-3103.54e-3103.52e-3103.49e-3103.46e-3103.42e-3103.38e-3103.32e-3103.25e-3103.16e-3103.05e-3102.92e-3102.76e-3102.56e-3102.33e-3102.05e-3101.73e-3101.35e-3109.32e-3114.76e-311        0
