-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

F (101x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0-1.22e-312-2.43e-312-3.61e-312-4.74e-312-5.81e-312-6.82e-312-7.76e-312-8.61e-312-9.39e-312-1.01e-311-1.07e-311-1.13e-311-1.18e-311-1.22e-311-1.25e-311-1.29e-311-1.31e-311-1.34e-311-1.36e-311-1.37e-311-1.39e-311-1.4e-311-1.41e-311-1.42e-311-1.42e-311-1.43e-311-1.43e-311-1.44e-311-1.44e-311-1.44e-311-1.44e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.45e-311-1.44e-311-1.44e-311-1.44e-311-1.44e-311-1.43e-311-1.43e-311-1.42e-311-1.42e-311-1.41e-311-1.4e-311-1.39e-311-1.37e-311-1.36e-311-1.34e-311-1.31e-311-1.29e-311-1.25e-311-1.22e-311-1.18e-311-1.13e-311-1.07e-311-1.01e-311-9.39e-312-8.61e-312-7.76e-312-6.82e-312-5.81e-312-4.74e-312-3.61e-312-2.43e-312-1.22e-312        0
       20|        01.23e-3122.43e-3123.61e-3124.74e-3125.82e-3126.82e-3127.76e-3128.62e-3129.39e-3121.01e-3111.07e-3111.13e-3111.18e-3111.22e-3111.26e-3111.29e-3111.31e-3111.34e-3111.36e-3111.37e-3111.39e-311 1.4e-3111.41e-3111.42e-3111.42e-3111.43e-3111.43e-3111.44e-3111.44e-3111.44e-3111.44e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.45e-3111.44e-3111.44e-3111.44e-3111.44e-3111.43e-3111.43e-3111.42e-3111.42e-3111.41e-311 1.4e-3111.39e-3111.37e-3111.36e-3111.34e-3111.31e-3111.29e-3111.26e-3111.22e-3111.18e-3111.13e-3111.07e-3111.01e-3119.39e-3128.62e-3127.76e-3126.82e-3125.82e-3124.74e-3123.61e-3122.43e-3121.23e-312        0
       19|        0 3.7e-3127.34e-3121.09e-3111.43e-3111.75e-3112.06e-3112.34e-311 2.6e-3112.83e-3113.04e-3113.23e-3113.39e-3113.54e-3113.67e-3113.78e-3113.87e-3113.95e-3114.02e-3114.08e-3114.13e-3114.17e-311 4.2e-3114.23e-3114.26e-3114.28e-3114.29e-3114.31e-3114.32e-3114.33e-3114.33e-3114.34e-3114.35e-3114.35e-3114.35e-3114.35e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.36e-3114.35e-3114.35e-3114.35e-3114.35e-3114.34e-3114.33e-3114.33e-3114.32e-3114.31e-3114.29e-3114.28e-3114.26e-3114.23e-311 4.2e-3114.17e-3114.13e-3114.08e-3114.02e-3113.95e-3113.87e-3113.78e-3113.67e-3113.54e-3113.39e-3113.23e-3113.04e-3112.83e-311 2.6e-3112.34e-3112.06e-3111.75e-3111.43e-3111.09e-3117.34e-312 3.7e-312        0
       18|        06.23e-3121.24e-3111.83e-3112.41e-3112.95e-3113.46e-3113.93e-3114.36e-3114.75e-311 5.1e-3115.42e-3115.69e-3115.93e-3116.14e-3116.33e-3116.48e-3116.62e-3116.73e-3116.83e-3116.91e-3116.98e-3117.03e-3117.08e-3117.12e-3117.15e-3117.18e-311 7.2e-3117.22e-3117.24e-3117.25e-3117.26e-3117.27e-3117.27e-3117.28e-3117.28e-3117.28e-3117.29e-3117.29e-3117.29e-3117.29e-3117.29e-3117.29e-3117.29e-3117.29e-311 7.3e-311 7.3e-311 7.3e-311 7.3e-311 7.3e-311 7.3e-311 7.3e-311 7.3e-311 7.3e-311 7.3e-311 7.3e-3117.29e-3117.29e-3117.29e-3117.29e-3117.29e-3117.29e-3117.29e-3117.29e-3117.28e-3117.28e-3117.28e-3117.27e-3117.27e-3117.26e-3117.25e-3117.24e-3117.22e-311 7.2e-3117.18e-3117.15e-3117.12e-3117.08e-3117.03e-3116.98e-3116.91e-3116.83e-3116.73e-3116.62e-3116.48e-3116.33e-3116.14e-3115.93e-3115.69e-3115.42e-311 5.1e-3114.75e-3114.36e-3113.93e-3113.46e-3112.95e-3112.41e-3111.83e-3111.24e-3116.23e-312        0
       17|        08.87e-3121.76e-3112.61e-3113.42e-3114.19e-3114.91e-3115.58e-3116.18e-3116.73e-3117.22e-3117.66e-3118.04e-3118.38e-3118.67e-3118.92e-3119.14e-3119.33e-3119.48e-3119.62e-3119.73e-3119.82e-311 9.9e-3119.97e-311   1e-3101.01e-3101.01e-3101.01e-3101.02e-3101.02e-3101.02e-3101.02e-3101.02e-3101.02e-3101.02e-3101.02e-3101.02e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.03e-3101.02e-3101.02e-3101.02e-3101.02e-3101.02e-3101.02e-3101.02e-3101.02e-3101.02e-3101.01e-3101.01e-3101.01e-310   1e-3109.97e-311 9.9e-3119.82e-3119.73e-3119.62e-3119.48e-3119.33e-3119.14e-3118.92e-3118.67e-3118.38e-3118.04e-3117.66e-3117.22e-3116.73e-3116.18e-3115.58e-3114.91e-3114.19e-3113.42e-3112.61e-3111.76e-3118.87e-312        0
       16|        01.17e-3112.31e-3113.43e-3114.49e-311 5.5e-3116.44e-311 7.3e-3118.08e-3118.79e-3119.42e-3119.98e-3111.05e-3101.09e-3101.13e-3101.16e-3101.19e-3101.21e-3101.23e-3101.25e-3101.26e-3101.27e-3101.28e-3101.29e-310 1.3e-310 1.3e-3101.31e-3101.31e-3101.31e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.31e-3101.31e-3101.31e-310 1.3e-310 1.3e-3101.29e-3101.28e-3101.27e-3101.26e-3101.25e-3101.23e-3101.21e-3101.19e-3101.16e-3101.13e-3101.09e-3101.05e-3109.98e-3119.42e-3118.79e-3118.08e-311 7.3e-3116.44e-311 5.5e-3114.49e-3113.43e-3112.31e-3111.17e-311        0
       15|        01.47e-3112.91e-311 4.3e-3115.64e-3116.89e-3118.05e-3119.12e-3111.01e-310 1.1e-3101.17e-3101.24e-310 1.3e-3101.35e-310 1.4e-3101.43e-3101.47e-310 1.5e-3101.52e-3101.54e-3101.56e-3101.57e-3101.58e-3101.59e-310 1.6e-3101.61e-3101.61e-3101.62e-3101.62e-3101.62e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.62e-3101.62e-3101.62e-3101.61e-3101.61e-310 1.6e-3101.59e-3101.58e-3101.57e-3101.56e-3101.54e-3101.52e-310 1.5e-3101.47e-3101.43e-310 1.4e-3101.35e-310 1.3e-3101.24e-3101.17e-310 1.1e-3101.01e-3109.12e-3118.05e-3116.89e-3115.64e-311 4.3e-3112.91e-3111.47e-311        0
       14|        01.79e-3113.55e-3115.26e-3116.87e-3118.39e-3119.79e-3111.11e-3101.22e-3101.32e-3101.42e-310 1.5e-3101.56e-3101.62e-3101.68e-3101.72e-3101.76e-3101.79e-3101.82e-3101.84e-3101.86e-3101.88e-3101.89e-310 1.9e-3101.91e-3101.92e-3101.92e-3101.93e-3101.93e-3101.94e-3101.94e-3101.94e-3101.94e-3101.94e-3101.94e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.95e-3101.94e-3101.94e-3101.94e-3101.94e-3101.94e-3101.94e-3101.93e-3101.93e-3101.92e-3101.92e-3101.91e-310 1.9e-3101.89e-3101.88e-3101.86e-3101.84e-3101.82e-3101.79e-3101.76e-3101.72e-3101.68e-3101.62e-3101.56e-310 1.5e-3101.42e-3101.32e-3101.22e-3101.11e-3109.79e-3118.39e-3116.87e-3115.26e-3113.55e-3111.79e-311        0
       13|        02.15e-3114.27e-311 6.3e-3118.23e-311   1e-3101.17e-3101.32e-3101.45e-3101.57e-3101.67e-3101.76e-3101.84e-3101.91e-3101.97e-3102.02e-3102.06e-310 2.1e-3102.13e-3102.15e-3102.17e-3102.19e-3102.21e-3102.22e-3102.23e-3102.24e-3102.24e-3102.25e-3102.25e-3102.26e-3102.26e-3102.26e-3102.26e-3102.26e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.27e-3102.26e-3102.26e-3102.26e-3102.26e-3102.26e-3102.25e-3102.25e-3102.24e-3102.24e-3102.23e-3102.22e-3102.21e-3102.19e-3102.17e-3102.15e-3102.13e-310 2.1e-3102.06e-3102.02e-3101.97e-3101.91e-3101.84e-3101.76e-3101.67e-3101.57e-3101.45e-3101.32e-3101.17e-310   1e-3108.23e-311 6.3e-3114.27e-3112.15e-311        0
       12|        02.56e-3115.07e-3117.48e-3119.74e-3111.18e-3101.37e-3101.55e-310 1.7e-3101.83e-3101.95e-3102.05e-3102.14e-3102.21e-3102.28e-3102.33e-3102.38e-3102.41e-3102.45e-3102.47e-310 2.5e-3102.52e-3102.53e-3102.54e-3102.55e-3102.56e-3102.57e-3102.58e-3102.58e-3102.58e-3102.59e-3102.59e-3102.59e-3102.59e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-310 2.6e-3102.59e-3102.59e-3102.59e-3102.59e-3102.58e-3102.58e-3102.58e-3102.57e-3102.56e-3102.55e-3102.54e-3102.53e-3102.52e-310 2.5e-3102.47e-3102.45e-3102.41e-3102.38e-3102.33e-3102.28e-3102.21e-3102.14e-3102.05e-3101.95e-3101.83e-310 1.7e-3101.55e-3101.37e-3101.18e-3109.74e-3117.48e-3115.07e-3112.56e-311        0
       11|        03.03e-3115.98e-311 8.8e-3111.14e-3101.39e-310 1.6e-310 1.8e-3101.97e-3102.12e-3102.24e-3102.35e-3102.45e-3102.53e-310 2.6e-3102.66e-310 2.7e-3102.74e-3102.78e-3102.81e-3102.83e-3102.85e-3102.87e-3102.88e-3102.89e-310 2.9e-3102.91e-3102.91e-3102.92e-3102.92e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.92e-3102.92e-3102.91e-3102.91e-310 2.9e-3102.89e-3102.88e-3102.87e-3102.85e-3102.83e-3102.81e-3102.78e-3102.74e-310 2.7e-3102.66e-310 2.6e-3102.53e-3102.45e-3102.35e-3102.24e-3102.12e-3101.97e-310 1.8e-310 1.6e-3101.39e-3101.14e-310 8.8e-3115.98e-3113.03e-311        0
       10|        03.57e-3117.04e-3111.03e-3101.34e-3101.61e-3101.86e-3102.07e-3102.26e-3102.42e-3102.56e-3102.68e-3102.78e-3102.87e-3102.94e-310   3e-3103.05e-3103.09e-3103.12e-3103.15e-3103.18e-310 3.2e-3103.21e-3103.23e-3103.24e-3103.25e-3103.26e-3103.26e-3103.27e-3103.27e-3103.27e-3103.28e-3103.28e-3103.28e-3103.28e-3103.28e-3103.28e-3103.28e-3103.28e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.28e-3103.28e-3103.28e-3103.28e-3103.28e-3103.28e-3103.28e-3103.28e-3103.27e-3103.27e-3103.27e-3103.26e-3103.26e-3103.25e-3103.24e-3103.23e-3103.21e-310 3.2e-3103.18e-3103.15e-3103.12e-3103.09e-3103.05e-310   3e-3102.94e-3102.87e-3102.78e-3102.68e-3102.56e-3102.42e-3102.26e-3102.07e-3101.86e-3101.61e-3101.34e-3101.03e-3107.04e-3113.57e-311        0
        9|        04.22e-311 8.3e-3111.21e-3101.56e-3101.87e-3102.15e-3102.38e-3102.59e-3102.76e-3102.91e-3103.03e-3103.13e-3103.22e-3103.29e-3103.35e-310 3.4e-3103.45e-3103.48e-3103.51e-3103.54e-3103.56e-3103.57e-3103.59e-310 3.6e-3103.61e-3103.61e-3103.62e-3103.62e-3103.63e-3103.63e-3103.63e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.64e-3103.63e-3103.63e-3103.63e-3103.62e-3103.62e-3103.61e-3103.61e-310 3.6e-3103.59e-3103.57e-3103.56e-3103.54e-3103.51e-3103.48e-3103.45e-310 3.4e-3103.35e-3103.29e-3103.22e-3103.13e-3103.03e-3102.91e-3102.76e-3102.59e-3102.38e-3102.15e-3101.87e-3101.56e-3101.21e-310 8.3e-3114.22e-311        0
        8|        05.01e-3119.82e-3111.43e-3101.82e-3102.17e-3102.47e-3102.73e-3102.95e-3103.13e-3103.28e-310 3.4e-3103.51e-310 3.6e-3103.67e-3103.73e-3103.78e-3103.82e-3103.85e-3103.88e-310 3.9e-3103.92e-3103.94e-3103.95e-3103.96e-3103.97e-3103.98e-3103.99e-3103.99e-3103.99e-310   4e-310   4e-310   4e-310   4e-310   4e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-3104.01e-310   4e-310   4e-310   4e-310   4e-310   4e-3103.99e-3103.99e-3103.99e-3103.98e-3103.97e-3103.96e-3103.95e-3103.94e-3103.92e-310 3.9e-3103.88e-3103.85e-3103.82e-3103.78e-3103.73e-3103.67e-310 3.6e-3103.51e-310 3.4e-3103.28e-3103.13e-3102.95e-3102.73e-3102.47e-3102.17e-3101.82e-3101.43e-3109.82e-3115.01e-311        0
