       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

F (101x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0-1.3e-312-2.57e-312-3.82e-312-5.02e-312-6.16e-312-7.23e-312-8.23e-312-9.15e-312-9.99e-312-1.07e-311-1.14e-311-1.2e-311-1.26e-311-1.3e-311-1.34e-311-1.38e-311-1.41e-311-1.44e-311-1.46e-311-1.48e-311-1.5e-311-1.51e-311-1.52e-311-1.53e-311-1.54e-311-1.55e-311-1.56e-311-1.56e-311-1.56e-311-1.57e-311-1.57e-311-1.57e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.58e-311-1.57e-311-1.57e-311-1.57e-311-1.56e-311-1.56e-311-1.56e-311-1.55e-311-1.54e-311-1.53e-311-1.52e-311-1.51e-311-1.5e-311-1.48e-311-1.46e-311-1.44e-311-1.41e-311-1.38e-311-1.34e-311-1.3e-311-1.26e-311-1.2e-311-1.14e-311-1.07e-311-9.99e-312-9.15e-312-8.23e-312-7.23e-312-6.16e-312-5.02e-312-3.82e-312-2.57e-312-1.3e-312        0
       20|        0 1.3e-3122.57e-3123.82e-3125.02e-3126.16e-3127.24e-3128.23e-3129.15e-3129.99e-3121.07e-3111.14e-311 1.2e-3111.26e-311 1.3e-3111.35e-3111.38e-3111.41e-3111.44e-3111.46e-3111.48e-311 1.5e-3111.51e-3111.52e-3111.53e-3111.54e-3111.55e-3111.56e-3111.56e-3111.56e-3111.57e-3111.57e-3111.57e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.58e-3111.57e-3111.57e-3111.57e-3111.56e-3111.56e-3111.56e-3111.55e-3111.54e-3111.53e-3111.52e-3111.51e-311 1.5e-3111.48e-3111.46e-3111.44e-3111.41e-3111.38e-3111.35e-311 1.3e-3111.26e-311 1.2e-3111.14e-3111.07e-3119.99e-3129.15e-3128.23e-3127.24e-3126.16e-3125.02e-3123.82e-3122.57e-312 1.3e-312        0
       19|        03.91e-3127.76e-3121.15e-3111.51e-3111.86e-3112.18e-3112.48e-3112.76e-3113.01e-3113.23e-3113.44e-3113.62e-3113.78e-3113.92e-3114.04e-3114.15e-3114.24e-3114.32e-3114.39e-3114.45e-311 4.5e-3114.54e-3114.58e-3114.61e-3114.63e-3114.65e-3114.67e-3114.69e-311 4.7e-3114.71e-3114.72e-3114.73e-3114.73e-3114.74e-3114.74e-3114.74e-3114.75e-3114.75e-3114.75e-3114.75e-3114.75e-3114.75e-3114.75e-3114.75e-3114.75e-3114.76e-3114.76e-3114.76e-3114.76e-3114.76e-3114.76e-3114.76e-3114.76e-3114.76e-3114.75e-3114.75e-3114.75e-3114.75e-3114.75e-3114.75e-3114.75e-3114.75e-3114.75e-3114.74e-3114.74e-3114.74e-3114.73e-3114.73e-3114.72e-3114.71e-311 4.7e-3114.69e-3114.67e-3114.65e-3114.63e-3114.61e-3114.58e-3114.54e-311 4.5e-3114.45e-3114.39e-3114.32e-3114.24e-3114.15e-3114.04e-3113.92e-3113.78e-3113.62e-3113.44e-3113.23e-3113.01e-3112.76e-3112.48e-3112.18e-3111.86e-3111.51e-3111.15e-3117.76e-3123.91e-312        0
       18|        06.57e-3121.31e-3111.94e-3112.54e-3113.12e-3113.66e-3114.16e-3114.62e-3115.04e-3115.42e-3115.76e-3116.06e-3116.33e-3116.56e-3116.76e-3116.94e-3117.09e-3117.23e-3117.34e-3117.43e-3117.52e-3117.59e-3117.65e-3117.69e-3117.74e-3117.77e-311 7.8e-3117.83e-3117.85e-3117.86e-3117.88e-3117.89e-311 7.9e-3117.91e-3117.91e-3117.92e-3117.92e-3117.93e-3117.93e-3117.93e-3117.93e-3117.93e-3117.94e-3117.94e-3117.94e-3117.94e-3117.94e-3117.94e-3117.94e-3117.94e-3117.94e-3117.94e-3117.94e-3117.94e-3117.94e-3117.94e-3117.94e-3117.93e-3117.93e-3117.93e-3117.93e-3117.93e-3117.92e-3117.92e-3117.91e-3117.91e-311 7.9e-3117.89e-3117.88e-3117.86e-3117.85e-3117.83e-311 7.8e-3117.77e-3117.74e-3117.69e-3117.65e-3117.59e-3117.52e-3117.43e-3117.34e-3117.23e-3117.09e-3116.94e-3116.76e-3116.56e-3116.33e-3116.06e-3115.76e-3115.42e-3115.04e-3114.62e-3114.16e-3113.66e-3113.12e-3112.54e-3111.94e-3111.31e-3116.57e-312        0
       17|        09.33e-3121.85e-3112.75e-3113.61e-3114.42e-3115.19e-3115.89e-3116.54e-3117.13e-3117.66e-3118.13e-3118.55e-3118.92e-3119.24e-3119.53e-3119.77e-3119.98e-3111.02e-3101.03e-3101.04e-3101.06e-3101.07e-3101.07e-3101.08e-3101.09e-3101.09e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-3101.09e-3101.09e-3101.08e-3101.07e-3101.07e-3101.06e-3101.04e-3101.03e-3101.02e-3109.98e-3119.77e-3119.53e-3119.24e-3118.92e-3118.55e-3118.13e-3117.66e-3117.13e-3116.54e-3115.89e-3115.19e-3114.42e-3113.61e-3112.75e-3111.85e-3119.33e-312        0
       16|        01.22e-3112.43e-311 3.6e-3114.72e-3115.79e-3116.78e-3117.69e-3118.53e-3119.29e-3119.96e-3111.06e-3101.11e-3101.16e-310 1.2e-3101.23e-3101.26e-3101.29e-3101.31e-3101.33e-3101.35e-3101.36e-3101.38e-3101.39e-310 1.4e-310 1.4e-3101.41e-3101.41e-3101.42e-3101.42e-3101.42e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.42e-3101.42e-3101.42e-3101.41e-3101.41e-310 1.4e-310 1.4e-3101.39e-3101.38e-3101.36e-3101.35e-3101.33e-3101.31e-3101.29e-3101.26e-3101.23e-310 1.2e-3101.16e-3101.11e-3101.06e-3109.96e-3119.29e-3118.53e-3117.69e-3116.78e-3115.79e-3114.72e-311 3.6e-3112.43e-3111.22e-311        0
       15|        01.53e-3113.04e-3114.51e-3115.91e-3117.22e-3118.45e-3119.58e-3111.06e-3101.15e-3101.24e-3101.31e-3101.37e-3101.43e-3101.48e-3101.52e-3101.56e-3101.59e-3101.62e-3101.64e-3101.66e-3101.68e-3101.69e-310 1.7e-3101.71e-3101.72e-3101.73e-3101.74e-3101.74e-3101.74e-3101.75e-3101.75e-3101.75e-3101.75e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.76e-3101.75e-3101.75e-3101.75e-3101.75e-3101.74e-3101.74e-3101.74e-3101.73e-3101.72e-3101.71e-310 1.7e-3101.69e-3101.68e-3101.66e-3101.64e-3101.62e-3101.59e-3101.56e-3101.52e-3101.48e-3101.43e-3101.37e-3101.31e-3101.24e-3101.15e-3101.06e-3109.58e-3118.45e-3117.22e-3115.91e-3114.51e-3113.04e-3111.53e-311        0
       14|        01.87e-3113.71e-3115.48e-3117.18e-3118.76e-3111.02e-3101.16e-3101.28e-3101.39e-3101.49e-3101.57e-3101.65e-3101.71e-3101.77e-3101.82e-3101.86e-310 1.9e-3101.93e-3101.95e-3101.98e-310   2e-3102.01e-3102.03e-3102.04e-3102.05e-3102.05e-3102.06e-3102.07e-3102.07e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.07e-3102.07e-3102.06e-3102.05e-3102.05e-3102.04e-3102.03e-3102.01e-310   2e-3101.98e-3101.95e-3101.93e-310 1.9e-3101.86e-3101.82e-3101.77e-3101.71e-3101.65e-3101.57e-3101.49e-3101.39e-3101.28e-3101.16e-3101.02e-3108.76e-3117.18e-3115.48e-3113.71e-3111.87e-311        0
       13|        02.24e-3114.43e-3116.55e-3118.56e-3111.04e-3101.22e-3101.37e-3101.51e-3101.64e-3101.75e-3101.85e-3101.93e-3102.01e-3102.07e-3102.12e-3102.17e-3102.21e-3102.25e-3102.28e-310 2.3e-3102.32e-3102.34e-3102.35e-3102.37e-3102.38e-3102.38e-3102.39e-310 2.4e-310 2.4e-3102.41e-3102.41e-3102.41e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.43e-3102.43e-3102.43e-3102.43e-3102.43e-3102.43e-3102.43e-3102.43e-3102.43e-3102.43e-3102.43e-3102.43e-3102.43e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.42e-3102.41e-3102.41e-3102.41e-310 2.4e-310 2.4e-3102.39e-3102.38e-3102.38e-3102.37e-3102.35e-3102.34e-3102.32e-310 2.3e-3102.28e-3102.25e-3102.21e-3102.17e-3102.12e-3102.07e-3102.01e-3101.93e-3101.85e-3101.75e-3101.64e-3101.51e-3101.37e-3101.22e-3101.04e-3108.56e-3116.55e-3114.43e-3112.24e-311        0
       12|        02.65e-3115.24e-3117.74e-3111.01e-3101.23e-3101.42e-310 1.6e-3101.76e-3101.91e-3102.03e-3102.14e-3102.23e-3102.31e-3102.38e-3102.44e-3102.49e-3102.54e-3102.57e-310 2.6e-3102.63e-3102.65e-3102.67e-3102.69e-310 2.7e-3102.71e-3102.72e-3102.73e-3102.73e-3102.74e-3102.74e-3102.75e-3102.75e-3102.75e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.75e-3102.75e-3102.75e-3102.74e-3102.74e-3102.73e-3102.73e-3102.72e-3102.71e-310 2.7e-3102.69e-3102.67e-3102.65e-3102.63e-310 2.6e-3102.57e-3102.54e-3102.49e-3102.44e-3102.38e-3102.31e-3102.23e-3102.14e-3102.03e-3101.91e-3101.76e-310 1.6e-3101.42e-3101.23e-3101.01e-3107.74e-3115.24e-3112.65e-311        0
       11|        03.12e-3116.16e-3119.07e-3111.18e-3101.43e-3101.65e-3101.86e-3102.04e-3102.19e-3102.33e-3102.45e-3102.55e-3102.63e-3102.71e-3102.77e-3102.82e-3102.87e-3102.91e-3102.94e-3102.97e-3102.99e-3103.01e-3103.03e-3103.04e-3103.05e-3103.06e-3103.07e-3103.08e-3103.08e-3103.09e-3103.09e-3103.09e-310 3.1e-310 3.1e-310 3.1e-310 3.1e-310 3.1e-310 3.1e-310 3.1e-310 3.1e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-310 3.1e-310 3.1e-310 3.1e-310 3.1e-310 3.1e-310 3.1e-310 3.1e-310 3.1e-3103.09e-3103.09e-3103.09e-3103.08e-3103.08e-3103.07e-3103.06e-3103.05e-3103.04e-3103.03e-3103.01e-3102.99e-3102.97e-3102.94e-3102.91e-3102.87e-3102.82e-3102.77e-3102.71e-3102.63e-3102.55e-3102.45e-3102.33e-3102.19e-3102.04e-3101.86e-3101.65e-3101.43e-3101.18e-3109.07e-3116.16e-3113.12e-311        0
       10|        03.66e-3117.22e-3111.06e-3101.37e-3101.66e-3101.91e-3102.13e-3102.33e-310 2.5e-3102.65e-3102.77e-3102.88e-3102.97e-3103.05e-3103.11e-3103.17e-3103.21e-3103.25e-3103.29e-3103.31e-3103.34e-3103.36e-3103.37e-3103.39e-310 3.4e-3103.41e-3103.42e-3103.42e-3103.43e-3103.43e-3103.44e-3103.44e-3103.44e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.45e-3103.44e-3103.44e-3103.44e-3103.43e-3103.43e-3103.42e-3103.42e-3103.41e-310 3.4e-3103.39e-3103.37e-3103.36e-3103.34e-3103.31e-3103.29e-3103.25e-3103.21e-3103.17e-3103.11e-3103.05e-3102.97e-3102.88e-3102.77e-3102.65e-310 2.5e-3102.33e-3102.13e-3101.91e-3101.66e-3101.37e-3101.06e-3107.22e-3113.66e-311        0
        9|        04.31e-3118.47e-3111.24e-310 1.6e-3101.92e-310 2.2e-3102.44e-3102.65e-3102.83e-3102.99e-3103.12e-3103.23e-3103.32e-310 3.4e-3103.47e-3103.52e-3103.57e-3103.61e-3103.64e-3103.67e-3103.69e-3103.71e-3103.73e-3103.74e-3103.75e-3103.76e-3103.77e-3103.78e-3103.78e-3103.79e-3103.79e-3103.79e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-3103.81e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-3103.79e-3103.79e-3103.79e-3103.78e-3103.78e-3103.77e-3103.76e-3103.75e-3103.74e-3103.73e-3103.71e-3103.69e-3103.67e-3103.64e-3103.61e-3103.57e-3103.52e-3103.47e-310 3.4e-3103.32e-3103.23e-3103.12e-3102.99e-3102.83e-3102.65e-3102.44e-310 2.2e-3101.92e-310 1.6e-3101.24e-3108.47e-3114.31e-311        0
        8|        0 5.1e-3119.99e-3111.45e-3101.86e-3102.21e-3102.52e-3102.79e-3103.01e-310 3.2e-3103.35e-3103.49e-310 3.6e-3103.69e-3103.77e-3103.83e-3103.89e-3103.93e-3103.97e-3104.01e-3104.03e-3104.05e-3104.07e-3104.09e-310 4.1e-3104.11e-3104.12e-3104.13e-3104.14e-3104.14e-3104.15e-3104.15e-3104.15e-3104.15e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.16e-3104.15e-3104.15e-3104.15e-3104.15e-3104.14e-3104.14e-3104.13e-3104.12e-3104.11e-310 4.1e-3104.09e-3104.07e-3104.05e-3104.03e-3104.01e-3103.97e-3103.93e-3103.89e-3103.83e-3103.77e-3103.69e-310 3.6e-3103.49e-3103.35e-310 3.2e-3103.01e-3102.79e-3102.52e-3102.21e-3101.86e-3101.45e-3109.99e-311 5.1e-311        0
