       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

F (101x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0-9.33e-313-1.85e-312-2.74e-312-3.59e-312-4.39e-312-5.14e-312-5.81e-312-6.43e-312-6.97e-312-7.46e-312-7.88e-312-8.24e-312-8.55e-312-8.81e-312-9.03e-312-9.21e-312-9.36e-312-9.49e-312-9.58e-312-9.66e-312-9.73e-312-9.78e-312-9.82e-312-9.85e-312-9.87e-312-9.89e-312-9.91e-312-9.92e-312-9.92e-312-9.93e-312-9.94e-312-9.94e-312-9.94e-312-9.94e-312-9.94e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.95e-312-9.94e-312-9.94e-312-9.94e-312-9.94e-312-9.94e-312-9.93e-312-9.92e-312-9.92e-312-9.91e-312-9.89e-312-9.87e-312-9.85e-312-9.82e-312-9.78e-312-9.73e-312-9.66e-312-9.58e-312-9.49e-312-9.36e-312-9.21e-312-9.03e-312-8.81e-312-8.55e-312-8.24e-312-7.88e-312-7.46e-312-6.97e-312-6.43e-312-5.81e-312-5.14e-312-4.39e-312-3.59e-312-2.74e-312-1.85e-312-9.33e-313        0
       20|        09.35e-3131.85e-3122.75e-312 3.6e-312 4.4e-3125.14e-3125.82e-3126.44e-3126.99e-3127.47e-3127.89e-3128.26e-3128.57e-3128.83e-3129.05e-3129.23e-3129.38e-3129.51e-312 9.6e-3129.68e-3129.75e-312 9.8e-3129.84e-3129.87e-3129.89e-3129.91e-3129.93e-3129.94e-3129.95e-3129.95e-3129.96e-3129.96e-3129.96e-3129.96e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.97e-3129.96e-3129.96e-3129.96e-3129.96e-3129.95e-3129.95e-3129.94e-3129.93e-3129.91e-3129.89e-3129.87e-3129.84e-312 9.8e-3129.75e-3129.68e-312 9.6e-3129.51e-3129.38e-3129.23e-3129.05e-3128.83e-3128.57e-3128.26e-3127.89e-3127.47e-3126.99e-3126.44e-3125.82e-3125.14e-312 4.4e-312 3.6e-3122.75e-3121.85e-3129.35e-313        0
       19|        02.83e-3125.62e-3128.32e-3121.09e-3111.33e-3111.56e-3111.76e-3111.95e-3112.11e-3112.26e-3112.39e-3112.49e-3112.59e-3112.67e-3112.73e-3112.79e-3112.83e-3112.87e-311 2.9e-3112.92e-3112.94e-3112.96e-3112.97e-3112.98e-3112.99e-3112.99e-311   3e-311   3e-311   3e-311   3e-311   3e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-3113.01e-311   3e-311   3e-311   3e-311   3e-311   3e-3112.99e-3112.99e-3112.98e-3112.97e-3112.96e-3112.94e-3112.92e-311 2.9e-3112.87e-3112.83e-3112.79e-3112.73e-3112.67e-3112.59e-3112.49e-3112.39e-3112.26e-3112.11e-3111.95e-3111.76e-3111.56e-3111.33e-3111.09e-3118.32e-3125.62e-3122.83e-312        0
       18|        04.81e-3129.54e-3121.41e-3111.85e-3112.26e-3112.64e-3112.99e-311 3.3e-3113.58e-3113.82e-3114.03e-3114.22e-3114.37e-3114.51e-3114.62e-3114.71e-3114.78e-3114.84e-3114.89e-3114.93e-3114.96e-3114.99e-3115.01e-3115.02e-3115.04e-3115.05e-3115.05e-3115.06e-3115.06e-3115.06e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.07e-3115.06e-3115.06e-3115.06e-3115.05e-3115.05e-3115.04e-3115.02e-3115.01e-3114.99e-3114.96e-3114.93e-3114.89e-3114.84e-3114.78e-3114.71e-3114.62e-3114.51e-3114.37e-3114.22e-3114.03e-3113.82e-3113.58e-311 3.3e-3112.99e-3112.64e-3112.26e-3111.85e-3111.41e-3119.54e-3124.81e-312        0
       17|        06.93e-3121.37e-3112.03e-3112.66e-3113.25e-3113.79e-3114.29e-3114.73e-3115.13e-3115.47e-3115.77e-3116.03e-3116.25e-3116.43e-3116.59e-3116.72e-3116.82e-3116.91e-3116.97e-3117.03e-3117.07e-3117.11e-3117.14e-3117.16e-3117.17e-3117.19e-311 7.2e-311 7.2e-3117.21e-3117.21e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.22e-3117.21e-3117.21e-311 7.2e-311 7.2e-3117.19e-3117.17e-3117.16e-3117.14e-3117.11e-3117.07e-3117.03e-3116.97e-3116.91e-3116.82e-3116.72e-3116.59e-3116.43e-3116.25e-3116.03e-3115.77e-3115.47e-3115.13e-3114.73e-3114.29e-3113.79e-3113.25e-3112.66e-3112.03e-3111.37e-3116.93e-312        0
       16|        09.24e-3121.83e-3112.71e-3113.54e-3114.32e-3115.04e-3115.69e-3116.28e-3116.79e-3117.24e-3117.63e-3117.97e-3118.25e-3118.49e-3118.68e-3118.85e-3118.98e-3119.09e-3119.18e-3119.25e-311 9.3e-3119.35e-3119.38e-3119.41e-3119.43e-3119.45e-3119.46e-3119.47e-3119.47e-3119.48e-3119.48e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.49e-3119.48e-3119.48e-3119.47e-3119.47e-3119.46e-3119.45e-3119.43e-3119.41e-3119.38e-3119.35e-311 9.3e-3119.25e-3119.18e-3119.09e-3118.98e-3118.85e-3118.68e-3118.49e-3118.25e-3117.97e-3117.63e-3117.24e-3116.79e-3116.28e-3115.69e-3115.04e-3114.32e-3113.54e-3112.71e-3111.83e-3119.24e-312        0
       15|        01.18e-3112.34e-3113.46e-3114.52e-3115.51e-3116.42e-3117.23e-3117.96e-3118.61e-3119.17e-3119.65e-3111.01e-3101.04e-3101.07e-3101.09e-3101.11e-3101.13e-3101.14e-3101.15e-3101.16e-3101.17e-3101.17e-3101.18e-3101.18e-3101.18e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.18e-3101.18e-3101.18e-3101.17e-3101.17e-3101.16e-3101.15e-3101.14e-3101.13e-3101.11e-3101.09e-3101.07e-3101.04e-3101.01e-3109.65e-3119.17e-3118.61e-3117.96e-3117.23e-3116.42e-3115.51e-3114.52e-3113.46e-3112.34e-3111.18e-311        0
       14|        01.47e-3112.92e-3114.31e-3115.62e-3116.84e-3117.95e-3118.95e-3119.83e-3111.06e-3101.13e-3101.19e-3101.23e-3101.28e-3101.31e-3101.34e-3101.36e-3101.38e-3101.39e-3101.41e-3101.42e-3101.42e-3101.43e-3101.44e-3101.44e-3101.44e-3101.44e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.44e-3101.44e-3101.44e-3101.44e-3101.43e-3101.42e-3101.42e-3101.41e-3101.39e-3101.38e-3101.36e-3101.34e-3101.31e-3101.28e-3101.23e-3101.19e-3101.13e-3101.06e-3109.83e-3118.95e-3117.95e-3116.84e-3115.62e-3114.31e-3112.92e-3111.47e-311        0
       13|        01.81e-3113.58e-3115.28e-3116.87e-3118.34e-3119.67e-3111.09e-3101.19e-3101.28e-3101.36e-3101.43e-3101.48e-3101.53e-3101.57e-310 1.6e-3101.63e-3101.65e-3101.67e-3101.68e-3101.69e-310 1.7e-3101.71e-3101.71e-3101.72e-3101.72e-3101.72e-3101.72e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.72e-3101.72e-3101.72e-3101.72e-3101.71e-3101.71e-310 1.7e-3101.69e-3101.68e-3101.67e-3101.65e-3101.63e-310 1.6e-3101.57e-3101.53e-3101.48e-3101.43e-3101.36e-3101.28e-3101.19e-3101.09e-3109.67e-3118.34e-3116.87e-3115.28e-3113.58e-3111.81e-311        0
       12|        0 2.2e-3114.34e-3116.39e-311 8.3e-3111.01e-3101.16e-310 1.3e-3101.42e-3101.53e-3101.62e-310 1.7e-3101.76e-3101.81e-3101.85e-3101.89e-3101.92e-3101.94e-3101.96e-3101.98e-3101.99e-310   2e-3102.01e-3102.01e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.01e-3102.01e-310   2e-3101.99e-3101.98e-3101.96e-3101.94e-3101.92e-3101.89e-3101.85e-3101.81e-3101.76e-310 1.7e-3101.62e-3101.53e-3101.42e-310 1.3e-3101.16e-3101.01e-310 8.3e-3116.39e-3114.34e-311 2.2e-311        0
       11|        02.65e-3115.24e-3117.69e-3119.96e-311 1.2e-3101.39e-3101.55e-3101.69e-3101.81e-3101.91e-3101.99e-3102.06e-3102.12e-3102.17e-310 2.2e-3102.24e-3102.26e-3102.28e-310 2.3e-3102.31e-3102.32e-3102.33e-3102.33e-3102.34e-3102.34e-3102.34e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.34e-3102.34e-3102.34e-3102.33e-3102.33e-3102.32e-3102.31e-310 2.3e-3102.28e-3102.26e-3102.24e-310 2.2e-3102.17e-3102.12e-3102.06e-3101.99e-3101.91e-3101.81e-3101.69e-3101.55e-3101.39e-310 1.2e-3109.96e-3117.69e-3115.24e-3112.65e-311        0
       10|        0 3.2e-3116.29e-3119.21e-3111.19e-3101.43e-3101.64e-3101.82e-3101.98e-3102.11e-3102.22e-3102.32e-3102.39e-3102.45e-310 2.5e-3102.54e-3102.58e-310 2.6e-3102.62e-3102.64e-3102.65e-3102.66e-3102.67e-3102.68e-3102.68e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.68e-3102.68e-3102.67e-3102.66e-3102.65e-3102.64e-3102.62e-310 2.6e-3102.58e-3102.54e-310 2.5e-3102.45e-3102.39e-3102.32e-3102.22e-3102.11e-3101.98e-3101.82e-3101.64e-3101.43e-3101.19e-3109.21e-3116.29e-311 3.2e-311        0
        9|        03.85e-3117.57e-311 1.1e-3101.42e-3101.69e-3101.93e-3102.14e-3102.31e-3102.46e-3102.57e-3102.67e-3102.75e-3102.82e-3102.87e-3102.91e-3102.95e-3102.97e-3102.99e-3103.01e-3103.02e-3103.03e-3103.04e-3103.05e-3103.05e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.07e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.05e-3103.05e-3103.04e-3103.03e-3103.02e-3103.01e-3102.99e-3102.97e-3102.95e-3102.91e-3102.87e-3102.82e-3102.75e-3102.67e-3102.57e-3102.46e-3102.31e-3102.14e-3101.93e-3101.69e-3101.42e-310 1.1e-3107.57e-3113.85e-311        0
        8|        04.66e-3119.12e-3111.32e-3101.69e-310   2e-3102.27e-310 2.5e-3102.68e-3102.84e-3102.96e-3103.06e-3103.14e-3103.21e-3103.26e-3103.31e-3103.34e-3103.37e-3103.39e-310 3.4e-3103.42e-3103.43e-3103.44e-3103.44e-3103.45e-3103.45e-3103.45e-3103.45e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.46e-3103.45e-3103.45e-3103.45e-3103.45e-3103.44e-3103.44e-3103.43e-3103.42e-310 3.4e-3103.39e-3103.37e-3103.34e-3103.31e-3103.26e-3103.21e-3103.14e-3103.06e-3102.96e-3102.84e-3102.68e-310 2.5e-3102.27e-310   2e-3101.69e-3101.32e-3109.12e-3114.66e-311        0
