       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

F (101x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0-1.02e-312-2.03e-312-3.01e-312-3.94e-312-4.83e-312-5.65e-312-6.4e-312-7.09e-312-7.7e-312-8.25e-312-8.73e-312-9.14e-312-9.5e-312-9.81e-312-1.01e-311-1.03e-311-1.05e-311-1.06e-311-1.07e-311-1.08e-311-1.09e-311-1.1e-311-1.1e-311-1.11e-311-1.11e-311-1.11e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.12e-311-1.11e-311-1.11e-311-1.11e-311-1.1e-311-1.1e-311-1.09e-311-1.08e-311-1.07e-311-1.06e-311-1.05e-311-1.03e-311-1.01e-311-9.81e-312-9.5e-312-9.14e-312-8.73e-312-8.25e-312-7.7e-312-7.09e-312-6.4e-312-5.65e-312-4.83e-312-3.94e-312-3.01e-312-2.03e-312-1.02e-312        0
       20|        01.02e-3122.03e-3123.01e-3123.95e-3124.83e-3125.65e-3126.41e-312 7.1e-3127.71e-3128.26e-3128.74e-3129.16e-3129.52e-3129.82e-3121.01e-3111.03e-3111.05e-3111.06e-3111.08e-3111.09e-3111.09e-311 1.1e-3111.11e-3111.11e-3111.11e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.13e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.12e-3111.11e-3111.11e-3111.11e-311 1.1e-3111.09e-3111.09e-3111.08e-3111.06e-3111.05e-3111.03e-3111.01e-3119.82e-3129.52e-3129.16e-3128.74e-3128.26e-3127.71e-312 7.1e-3126.41e-3125.65e-3124.83e-3123.95e-3123.01e-3122.03e-3121.02e-312        0
       19|        0 3.1e-3126.14e-312 9.1e-3121.19e-3111.46e-3111.71e-3111.94e-3112.14e-3112.33e-3112.49e-3112.64e-3112.76e-3112.87e-3112.96e-3113.04e-3113.11e-3113.16e-3113.21e-3113.24e-3113.27e-311 3.3e-3113.32e-3113.33e-3113.35e-3113.36e-3113.36e-3113.37e-3113.38e-3113.38e-3113.38e-3113.38e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.39e-3113.38e-3113.38e-3113.38e-3113.38e-3113.37e-3113.36e-3113.36e-3113.35e-3113.33e-3113.32e-311 3.3e-3113.27e-3113.24e-3113.21e-3113.16e-3113.11e-3113.04e-3112.96e-3112.87e-3112.76e-3112.64e-3112.49e-3112.33e-3112.14e-3111.94e-3111.71e-3111.46e-3111.19e-311 9.1e-3126.14e-312 3.1e-312        0
       18|        05.24e-3121.04e-3111.54e-3112.02e-3112.47e-3112.89e-3113.27e-3113.62e-3113.93e-3114.21e-3114.45e-3114.66e-3114.84e-3114.99e-3115.12e-3115.23e-3115.32e-311 5.4e-3115.46e-3115.51e-3115.55e-3115.58e-3115.61e-3115.63e-3115.64e-3115.66e-3115.67e-3115.67e-3115.68e-3115.69e-3115.69e-3115.69e-3115.69e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-311 5.7e-3115.69e-3115.69e-3115.69e-3115.69e-3115.68e-3115.67e-3115.67e-3115.66e-3115.64e-3115.63e-3115.61e-3115.58e-3115.55e-3115.51e-3115.46e-311 5.4e-3115.32e-3115.23e-3115.12e-3114.99e-3114.84e-3114.66e-3114.45e-3114.21e-3113.93e-3113.62e-3113.27e-3112.89e-3112.47e-3112.02e-3111.54e-3111.04e-3115.24e-312        0
       17|        07.52e-3121.49e-3112.21e-3112.89e-3113.54e-3114.13e-3114.68e-3115.17e-3115.61e-311   6e-3116.34e-3116.63e-3116.88e-311 7.1e-3117.28e-3117.43e-3117.56e-3117.66e-3117.75e-3117.82e-3117.87e-3117.92e-3117.95e-3117.98e-311   8e-3118.02e-3118.04e-3118.05e-3118.06e-3118.06e-3118.07e-3118.07e-3118.07e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.08e-3118.07e-3118.07e-3118.07e-3118.06e-3118.06e-3118.05e-3118.04e-3118.02e-311   8e-3117.98e-3117.95e-3117.92e-3117.87e-3117.82e-3117.75e-3117.66e-3117.56e-3117.43e-3117.28e-311 7.1e-3116.88e-3116.63e-3116.34e-311   6e-3115.61e-3115.17e-3114.68e-3114.13e-3113.54e-3112.89e-3112.21e-3111.49e-3117.52e-312        0
       16|        09.98e-3121.98e-3112.93e-3113.83e-3114.68e-3115.47e-3116.18e-3116.82e-311 7.4e-311 7.9e-3118.34e-3118.72e-3119.04e-3119.32e-3119.55e-3119.74e-311 9.9e-311   1e-3101.01e-3101.02e-3101.03e-3101.04e-3101.04e-3101.04e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.05e-3101.04e-3101.04e-3101.04e-3101.03e-3101.02e-3101.01e-310   1e-310 9.9e-3119.74e-3119.55e-3119.32e-3119.04e-3118.72e-3118.34e-311 7.9e-311 7.4e-3116.82e-3116.18e-3115.47e-3114.68e-3113.83e-3112.93e-3111.98e-3119.98e-312        0
       15|        01.27e-3112.52e-3113.72e-3114.86e-3115.93e-3116.91e-3117.81e-3118.61e-3119.32e-3119.94e-3111.05e-3101.09e-3101.13e-3101.17e-3101.19e-3101.22e-3101.24e-3101.25e-3101.27e-3101.28e-3101.29e-3101.29e-310 1.3e-310 1.3e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-310 1.3e-310 1.3e-3101.29e-3101.29e-3101.28e-3101.27e-3101.25e-3101.24e-3101.22e-3101.19e-3101.17e-3101.13e-3101.09e-3101.05e-3109.94e-3119.32e-3118.61e-3117.81e-3116.91e-3115.93e-3114.86e-3113.72e-3112.52e-3111.27e-311        0
       14|        01.57e-3113.11e-311 4.6e-3116.01e-3117.31e-3118.51e-3119.59e-3111.06e-3101.14e-3101.21e-3101.28e-3101.33e-3101.38e-3101.42e-3101.45e-3101.48e-310 1.5e-3101.52e-3101.53e-3101.55e-3101.56e-3101.56e-3101.57e-3101.57e-3101.58e-3101.58e-3101.58e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.58e-3101.58e-3101.58e-3101.57e-3101.57e-3101.56e-3101.56e-3101.55e-3101.53e-3101.52e-310 1.5e-3101.48e-3101.45e-3101.42e-3101.38e-3101.33e-3101.28e-3101.21e-3101.14e-3101.06e-3109.59e-3118.51e-3117.31e-3116.01e-311 4.6e-3113.11e-3111.57e-311        0
       13|        01.92e-3113.79e-3115.59e-3117.29e-3118.86e-3111.03e-3101.16e-3101.27e-3101.37e-3101.46e-3101.53e-3101.59e-3101.65e-3101.69e-3101.73e-3101.76e-3101.78e-310 1.8e-3101.82e-3101.83e-3101.84e-3101.85e-3101.86e-3101.86e-3101.87e-3101.87e-3101.87e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.87e-3101.87e-3101.87e-3101.86e-3101.86e-3101.85e-3101.84e-3101.83e-3101.82e-310 1.8e-3101.78e-3101.76e-3101.73e-3101.69e-3101.65e-3101.59e-3101.53e-3101.46e-3101.37e-3101.27e-3101.16e-3101.03e-3108.86e-3117.29e-3115.59e-3113.79e-3111.92e-311        0
       12|        02.31e-3114.57e-3116.72e-3118.75e-3111.06e-3101.23e-3101.38e-3101.51e-3101.62e-3101.72e-310 1.8e-3101.87e-3101.93e-3101.98e-3102.02e-3102.06e-3102.08e-3102.11e-3102.12e-3102.14e-3102.15e-3102.16e-3102.17e-3102.17e-3102.18e-3102.18e-3102.18e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.18e-3102.18e-3102.18e-3102.17e-3102.17e-3102.16e-3102.15e-3102.14e-3102.12e-3102.11e-3102.08e-3102.06e-3102.02e-3101.98e-3101.93e-3101.87e-310 1.8e-3101.72e-3101.62e-3101.51e-3101.38e-3101.23e-3101.06e-3108.75e-3116.72e-3114.57e-3112.31e-311        0
       11|        02.77e-3115.47e-3118.03e-3111.04e-3101.26e-3101.45e-3101.62e-3101.77e-310 1.9e-3102.01e-310 2.1e-3102.18e-3102.24e-310 2.3e-3102.34e-3102.38e-310 2.4e-3102.43e-3102.45e-3102.46e-3102.48e-3102.49e-3102.49e-310 2.5e-310 2.5e-3102.51e-3102.51e-3102.51e-3102.51e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.51e-3102.51e-3102.51e-3102.51e-310 2.5e-310 2.5e-3102.49e-3102.49e-3102.48e-3102.46e-3102.45e-3102.43e-310 2.4e-3102.38e-3102.34e-310 2.3e-3102.24e-3102.18e-310 2.1e-3102.01e-310 1.9e-3101.77e-3101.62e-3101.45e-3101.26e-3101.04e-3108.03e-3115.47e-3112.77e-311        0
       10|        03.31e-3116.53e-3119.56e-3111.24e-3101.49e-3101.71e-310 1.9e-3102.07e-3102.21e-3102.33e-3102.43e-3102.51e-3102.58e-3102.63e-3102.68e-3102.72e-3102.75e-3102.77e-3102.79e-3102.81e-3102.82e-3102.83e-3102.84e-3102.85e-3102.85e-3102.85e-3102.86e-3102.86e-3102.86e-3102.86e-3102.86e-3102.86e-3102.86e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.86e-3102.86e-3102.86e-3102.86e-3102.86e-3102.86e-3102.86e-3102.85e-3102.85e-3102.85e-3102.84e-3102.83e-3102.82e-3102.81e-3102.79e-3102.77e-3102.75e-3102.72e-3102.68e-3102.63e-3102.58e-3102.51e-3102.43e-3102.33e-3102.21e-3102.07e-310 1.9e-3101.71e-3101.49e-3101.24e-3109.56e-3116.53e-3113.31e-311        0
        9|        03.97e-3117.79e-3111.14e-3101.46e-3101.75e-310   2e-3102.21e-310 2.4e-3102.55e-3102.68e-3102.78e-3102.87e-3102.94e-310   3e-3103.04e-3103.08e-3103.11e-3103.14e-3103.16e-3103.18e-3103.19e-310 3.2e-3103.21e-3103.21e-3103.22e-3103.22e-3103.22e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.23e-3103.22e-3103.22e-3103.22e-3103.21e-3103.21e-310 3.2e-3103.19e-3103.18e-3103.16e-3103.14e-3103.11e-3103.08e-3103.04e-310   3e-3102.94e-3102.87e-3102.78e-3102.68e-3102.55e-310 2.4e-3102.21e-310   2e-3101.75e-3101.46e-3101.14e-3107.79e-3113.97e-311        0
        8|        04.77e-3119.34e-3111.35e-3101.73e-3102.06e-3102.33e-3102.57e-3102.76e-3102.93e-3103.06e-3103.17e-3103.26e-3103.33e-3103.39e-3103.43e-3103.47e-310 3.5e-3103.53e-3103.55e-3103.56e-3103.57e-3103.58e-3103.59e-310 3.6e-310 3.6e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.61e-3103.61e-3103.61e-3103.61e-3103.61e-310 3.6e-310 3.6e-3103.59e-3103.58e-3103.57e-3103.56e-3103.55e-3103.53e-310 3.5e-3103.47e-3103.43e-3103.39e-3103.33e-3103.26e-3103.17e-3103.06e-3102.93e-3102.76e-3102.57e-3102.33e-3102.06e-3101.73e-3101.35e-3109.34e-3114.77e-311        0
