-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

F (101x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0-8.67e-313-1.72e-312-2.54e-312-3.33e-312-4.07e-312-4.75e-312-5.38e-312-5.94e-312-6.44e-312-6.87e-312-7.25e-312-7.58e-312-7.85e-312-8.08e-312-8.27e-312-8.43e-312-8.56e-312-8.66e-312-8.75e-312-8.81e-312-8.87e-312-8.91e-312-8.94e-312-8.96e-312-8.98e-312  -9e-312-9.01e-312-9.01e-312-9.02e-312-9.02e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.03e-312-9.02e-312-9.02e-312-9.01e-312-9.01e-312  -9e-312-8.98e-312-8.96e-312-8.94e-312-8.91e-312-8.87e-312-8.81e-312-8.75e-312-8.66e-312-8.56e-312-8.43e-312-8.27e-312-8.08e-312-7.85e-312-7.58e-312-7.25e-312-6.87e-312-6.44e-312-5.94e-312-5.38e-312-4.75e-312-4.07e-312-3.33e-312-2.54e-312-1.72e-312-8.67e-313        0
       20|        08.68e-3131.72e-3122.55e-3123.34e-3124.08e-3124.77e-3125.39e-3125.95e-3126.45e-3126.89e-3127.27e-3127.59e-3127.87e-312 8.1e-3128.29e-3128.45e-3128.58e-3128.69e-3128.77e-3128.84e-3128.89e-3128.93e-3128.96e-3128.99e-3129.01e-3129.02e-3129.03e-3129.04e-3129.04e-3129.05e-3129.05e-3129.05e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.06e-3129.05e-3129.05e-3129.05e-3129.04e-3129.04e-3129.03e-3129.02e-3129.01e-3128.99e-3128.96e-3128.93e-3128.89e-3128.84e-3128.77e-3128.69e-3128.58e-3128.45e-3128.29e-312 8.1e-3127.87e-3127.59e-3127.27e-3126.89e-3126.45e-3125.95e-3125.39e-3124.77e-3124.08e-3123.34e-3122.55e-3121.72e-3128.68e-313        0
       19|        02.63e-3125.22e-3127.73e-3121.01e-3111.24e-3111.44e-3111.63e-311 1.8e-3111.95e-3112.09e-311 2.2e-311 2.3e-3112.38e-3112.45e-3112.51e-3112.56e-3112.59e-3112.63e-3112.65e-3112.67e-3112.69e-311 2.7e-3112.71e-3112.72e-3112.72e-3112.73e-3112.73e-3112.73e-3112.73e-3112.73e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.74e-3112.73e-3112.73e-3112.73e-3112.73e-3112.73e-3112.72e-3112.72e-3112.71e-311 2.7e-3112.69e-3112.67e-3112.65e-3112.63e-3112.59e-3112.56e-3112.51e-3112.45e-3112.38e-311 2.3e-311 2.2e-3112.09e-3111.95e-311 1.8e-3111.63e-3111.44e-3111.24e-3111.01e-3117.73e-3125.22e-3122.63e-312        0
       18|        04.48e-3128.89e-3121.32e-3111.72e-311 2.1e-3112.45e-3112.77e-3113.06e-3113.32e-3113.54e-3113.73e-3113.89e-3114.03e-3114.15e-3114.25e-3114.33e-3114.39e-3114.44e-3114.48e-3114.52e-3114.54e-3114.56e-3114.58e-3114.59e-311 4.6e-3114.61e-3114.61e-3114.62e-3114.62e-3114.62e-3114.62e-3114.62e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.63e-3114.62e-3114.62e-3114.62e-3114.62e-3114.62e-3114.61e-3114.61e-311 4.6e-3114.59e-3114.58e-3114.56e-3114.54e-3114.52e-3114.48e-3114.44e-3114.39e-3114.33e-3114.25e-3114.15e-3114.03e-3113.89e-3113.73e-3113.54e-3113.32e-3113.06e-3112.77e-3112.45e-311 2.1e-3111.72e-3111.32e-3118.89e-3124.48e-312        0
       17|        06.48e-3121.29e-311 1.9e-3112.49e-3113.03e-3113.54e-3113.99e-311 4.4e-3114.77e-3115.08e-3115.35e-3115.59e-3115.78e-3115.95e-3116.08e-3116.19e-3116.28e-3116.36e-3116.41e-3116.46e-311 6.5e-3116.52e-3116.55e-3116.56e-3116.58e-3116.59e-3116.59e-311 6.6e-311 6.6e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-3116.61e-311 6.6e-311 6.6e-3116.59e-3116.59e-3116.58e-3116.56e-3116.55e-3116.52e-311 6.5e-3116.46e-3116.41e-3116.36e-3116.28e-3116.19e-3116.08e-3115.95e-3115.78e-3115.59e-3115.35e-3115.08e-3114.77e-311 4.4e-3113.99e-3113.54e-3113.03e-3112.49e-311 1.9e-3111.29e-3116.48e-312        0
       16|        08.69e-3121.72e-3112.54e-3113.33e-3114.05e-3114.72e-3115.33e-3115.87e-3116.34e-3116.76e-3117.11e-3117.41e-3117.67e-3117.88e-3118.05e-3118.19e-3118.31e-311 8.4e-3118.48e-3118.54e-3118.58e-3118.62e-3118.65e-3118.67e-3118.68e-311 8.7e-3118.71e-3118.71e-3118.72e-3118.72e-3118.72e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.73e-3118.72e-3118.72e-3118.72e-3118.71e-3118.71e-311 8.7e-3118.68e-3118.67e-3118.65e-3118.62e-3118.58e-3118.54e-3118.48e-311 8.4e-3118.31e-3118.19e-3118.05e-3117.88e-3117.67e-3117.41e-3117.11e-3116.76e-3116.34e-3115.87e-3115.33e-3114.72e-3114.05e-3113.33e-3112.54e-3111.72e-3118.69e-312        0
       15|        01.12e-3112.21e-3113.27e-3114.27e-3115.19e-3116.04e-3116.81e-3117.48e-3118.08e-3118.59e-3119.03e-3119.41e-3119.72e-3119.98e-3111.02e-3101.04e-3101.05e-3101.06e-3101.07e-3101.08e-3101.08e-3101.09e-3101.09e-3101.09e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-3101.09e-3101.09e-3101.09e-3101.08e-3101.08e-3101.07e-3101.06e-3101.05e-3101.04e-3101.02e-3109.98e-3119.72e-3119.41e-3119.03e-3118.59e-3118.08e-3117.48e-3116.81e-3116.04e-3115.19e-3114.27e-3113.27e-3112.21e-3111.12e-311        0
       14|        0 1.4e-3112.77e-3114.09e-3115.33e-3116.48e-3117.53e-3118.46e-3119.29e-311   1e-3101.06e-3101.12e-3101.16e-310 1.2e-3101.23e-3101.25e-3101.27e-3101.29e-310 1.3e-3101.31e-3101.32e-3101.33e-3101.33e-3101.34e-3101.34e-3101.34e-3101.34e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.35e-3101.34e-3101.34e-3101.34e-3101.34e-3101.33e-3101.33e-3101.32e-3101.31e-310 1.3e-3101.29e-3101.27e-3101.25e-3101.23e-310 1.2e-3101.16e-3101.12e-3101.06e-310   1e-3109.29e-3118.46e-3117.53e-3116.48e-3115.33e-3114.09e-3112.77e-311 1.4e-311        0
       13|        01.73e-3113.42e-3115.04e-3116.55e-3117.95e-3119.21e-3111.03e-3101.13e-3101.22e-3101.29e-3101.35e-310 1.4e-3101.45e-3101.48e-3101.51e-3101.53e-3101.55e-3101.57e-3101.58e-3101.59e-310 1.6e-310 1.6e-3101.61e-3101.61e-3101.61e-3101.61e-3101.61e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.62e-3101.61e-3101.61e-3101.61e-3101.61e-3101.61e-310 1.6e-310 1.6e-3101.59e-3101.58e-3101.57e-3101.55e-3101.53e-3101.51e-3101.48e-3101.45e-310 1.4e-3101.35e-3101.29e-3101.22e-3101.13e-3101.03e-3109.21e-3117.95e-3116.55e-3115.04e-3113.42e-3111.73e-311        0
       12|        02.11e-3114.17e-3116.14e-3117.97e-3119.64e-3111.11e-3101.25e-3101.36e-3101.46e-3101.54e-3101.61e-3101.67e-3101.72e-3101.76e-3101.79e-3101.82e-3101.84e-3101.86e-3101.87e-3101.88e-3101.89e-3101.89e-310 1.9e-310 1.9e-310 1.9e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-3101.91e-310 1.9e-310 1.9e-310 1.9e-3101.89e-3101.89e-3101.88e-3101.87e-3101.86e-3101.84e-3101.82e-3101.79e-3101.76e-3101.72e-3101.67e-3101.61e-3101.54e-3101.46e-3101.36e-3101.25e-3101.11e-3109.64e-3117.97e-3116.14e-3114.17e-3112.11e-311        0
       11|        02.57e-3115.06e-3117.43e-3119.61e-3111.16e-3101.34e-3101.49e-3101.62e-3101.73e-3101.83e-3101.91e-3101.97e-3102.03e-3102.07e-310 2.1e-3102.13e-3102.15e-3102.17e-3102.19e-310 2.2e-310 2.2e-3102.21e-3102.22e-3102.22e-3102.22e-3102.22e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.23e-3102.22e-3102.22e-3102.22e-3102.22e-3102.21e-310 2.2e-310 2.2e-3102.19e-3102.17e-3102.15e-3102.13e-310 2.1e-3102.07e-3102.03e-3101.97e-3101.91e-3101.83e-3101.73e-3101.62e-3101.49e-3101.34e-3101.16e-3109.61e-3117.43e-3115.06e-3112.57e-311        0
       10|        03.11e-3116.12e-3118.95e-3111.15e-3101.39e-3101.59e-3101.77e-3101.92e-3102.04e-3102.15e-3102.23e-310 2.3e-3102.36e-3102.41e-3102.44e-3102.47e-310 2.5e-3102.51e-3102.53e-3102.54e-3102.55e-3102.56e-3102.56e-3102.56e-3102.57e-3102.57e-3102.57e-3102.57e-3102.57e-3102.57e-3102.57e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.57e-3102.57e-3102.57e-3102.57e-3102.57e-3102.57e-3102.57e-3102.56e-3102.56e-3102.56e-3102.55e-3102.54e-3102.53e-3102.51e-310 2.5e-3102.47e-3102.44e-3102.41e-3102.36e-310 2.3e-3102.23e-3102.15e-3102.04e-3101.92e-3101.77e-3101.59e-3101.39e-3101.15e-3108.95e-3116.12e-3113.11e-311        0
        9|        03.76e-3117.39e-3111.08e-3101.38e-3101.65e-3101.88e-3102.08e-3102.25e-3102.38e-310 2.5e-3102.59e-3102.66e-3102.73e-3102.77e-3102.81e-3102.84e-3102.87e-3102.89e-310 2.9e-3102.91e-3102.92e-3102.93e-3102.93e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.95e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.93e-3102.93e-3102.92e-3102.91e-310 2.9e-3102.89e-3102.87e-3102.84e-3102.81e-3102.77e-3102.73e-3102.66e-3102.59e-310 2.5e-3102.38e-3102.25e-3102.08e-3101.88e-3101.65e-3101.38e-3101.08e-3107.39e-3113.76e-311        0
        8|        04.58e-3118.96e-311 1.3e-3101.65e-3101.96e-3102.22e-3102.44e-3102.62e-3102.77e-3102.89e-3102.98e-3103.06e-3103.12e-3103.17e-3103.21e-3103.24e-3103.27e-3103.28e-310 3.3e-3103.31e-3103.32e-3103.33e-3103.33e-3103.33e-3103.34e-3103.34e-3103.34e-3103.34e-3103.34e-3103.34e-3103.34e-3103.34e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.34e-3103.34e-3103.34e-3103.34e-3103.34e-3103.34e-3103.34e-3103.34e-3103.33e-3103.33e-3103.33e-3103.32e-3103.31e-310 3.3e-3103.28e-3103.27e-3103.24e-3103.21e-3103.17e-3103.12e-3103.06e-3102.98e-3102.89e-3102.77e-3102.62e-3102.44e-3102.22e-3101.96e-3101.65e-310 1.3e-3108.96e-3114.58e-311        0
