        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

F (101x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0-9.65e-313-1.92e-312-2.84e-312-3.72e-312-4.55e-312-5.32e-312-6.03e-312-6.66e-312-7.24e-312-7.74e-312-8.18e-312-8.56e-312-8.89e-312-9.17e-312-9.4e-312-9.6e-312-9.76e-312-9.89e-312  -1e-311-1.01e-311-1.02e-311-1.02e-311-1.03e-311-1.03e-311-1.03e-311-1.03e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.04e-311-1.03e-311-1.03e-311-1.03e-311-1.03e-311-1.02e-311-1.02e-311-1.01e-311  -1e-311-9.89e-312-9.76e-312-9.6e-312-9.4e-312-9.17e-312-8.89e-312-8.56e-312-8.18e-312-7.74e-312-7.24e-312-6.66e-312-6.03e-312-5.32e-312-4.55e-312-3.72e-312-2.84e-312-1.92e-312-9.65e-313        0
       20|        09.67e-3131.92e-3122.84e-3123.72e-3124.56e-3125.33e-3126.03e-3126.68e-3127.25e-3127.75e-312 8.2e-3128.58e-3128.91e-3129.18e-3129.42e-3129.61e-3129.77e-3129.91e-312   1e-3111.01e-3111.02e-3111.02e-3111.03e-3111.03e-3111.03e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.04e-3111.03e-3111.03e-3111.03e-3111.02e-3111.02e-3111.01e-311   1e-3119.91e-3129.77e-3129.61e-3129.42e-3129.18e-3128.91e-3128.58e-312 8.2e-3127.75e-3127.25e-3126.68e-3126.03e-3125.33e-3124.56e-3123.72e-3122.84e-3121.92e-3129.67e-313        0
       19|        02.93e-3125.81e-312 8.6e-3121.13e-3111.38e-3111.61e-3111.82e-3112.02e-3112.19e-3112.34e-3112.48e-3112.59e-3112.69e-3112.77e-3112.84e-311 2.9e-3112.95e-3112.99e-3113.02e-3113.05e-3113.07e-3113.09e-311 3.1e-3113.11e-3113.12e-3113.12e-3113.13e-3113.13e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.14e-3113.13e-3113.13e-3113.12e-3113.12e-3113.11e-311 3.1e-3113.09e-3113.07e-3113.05e-3113.02e-3112.99e-3112.95e-311 2.9e-3112.84e-3112.77e-3112.69e-3112.59e-3112.48e-3112.34e-3112.19e-3112.02e-3111.82e-3111.61e-3111.38e-3111.13e-311 8.6e-3125.81e-3122.93e-312        0
       18|        04.96e-3129.85e-3121.46e-3111.91e-3112.34e-3112.73e-3113.09e-3113.41e-311 3.7e-3113.96e-3114.18e-3114.38e-3114.54e-3114.68e-311 4.8e-3114.89e-3114.97e-3115.04e-3115.09e-3115.14e-3115.17e-311 5.2e-3115.22e-3115.24e-3115.25e-3115.26e-3115.27e-3115.28e-3115.28e-3115.28e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.29e-3115.28e-3115.28e-3115.28e-3115.27e-3115.26e-3115.25e-3115.24e-3115.22e-311 5.2e-3115.17e-3115.14e-3115.09e-3115.04e-3114.97e-3114.89e-311 4.8e-3114.68e-3114.54e-3114.38e-3114.18e-3113.96e-311 3.7e-3113.41e-3113.09e-3112.73e-3112.34e-3111.91e-3111.46e-3119.85e-3124.96e-312        0
       17|        07.14e-3121.42e-311 2.1e-3112.74e-3113.35e-3113.91e-3114.43e-3114.89e-311 5.3e-3115.66e-3115.98e-3116.25e-3116.48e-3116.67e-3116.83e-3116.97e-3117.08e-3117.17e-3117.25e-3117.31e-3117.36e-311 7.4e-3117.43e-3117.45e-3117.47e-3117.48e-3117.49e-311 7.5e-3117.51e-3117.51e-3117.52e-3117.52e-3117.52e-3117.52e-3117.52e-3117.52e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.53e-3117.52e-3117.52e-3117.52e-3117.52e-3117.52e-3117.52e-3117.51e-3117.51e-311 7.5e-3117.49e-3117.48e-3117.47e-3117.45e-3117.43e-311 7.4e-3117.36e-3117.31e-3117.25e-3117.17e-3117.08e-3116.97e-3116.83e-3116.67e-3116.48e-3116.25e-3115.98e-3115.66e-311 5.3e-3114.89e-3114.43e-3113.91e-3113.35e-3112.74e-311 2.1e-3111.42e-3117.14e-312        0
       16|        09.51e-3121.89e-3112.79e-3113.65e-3114.45e-3115.19e-3115.87e-3116.47e-3117.01e-3117.48e-3117.89e-3118.24e-3118.53e-3118.78e-3118.99e-3119.17e-3119.31e-3119.43e-3119.52e-311 9.6e-3119.66e-3119.71e-3119.74e-3119.77e-311 9.8e-3119.82e-3119.83e-3119.84e-3119.85e-3119.85e-3119.86e-3119.86e-3119.86e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.87e-3119.86e-3119.86e-3119.86e-3119.85e-3119.85e-3119.84e-3119.83e-3119.82e-311 9.8e-3119.77e-3119.74e-3119.71e-3119.66e-311 9.6e-3119.52e-3119.43e-3119.31e-3119.17e-3118.99e-3118.78e-3118.53e-3118.24e-3117.89e-3117.48e-3117.01e-3116.47e-3115.87e-3115.19e-3114.45e-3113.65e-3112.79e-3111.89e-3119.51e-312        0
       15|        01.21e-311 2.4e-3113.55e-3114.64e-3115.66e-311 6.6e-3117.44e-311 8.2e-3118.86e-3119.44e-3119.95e-3111.04e-3101.07e-310 1.1e-3101.13e-3101.15e-3101.17e-3101.18e-3101.19e-310 1.2e-3101.21e-3101.22e-3101.22e-3101.22e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.24e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.22e-3101.22e-3101.22e-3101.21e-310 1.2e-3101.19e-3101.18e-3101.17e-3101.15e-3101.13e-310 1.1e-3101.07e-3101.04e-3109.95e-3119.44e-3118.86e-311 8.2e-3117.44e-311 6.6e-3115.66e-3114.64e-3113.55e-311 2.4e-3111.21e-311        0
       14|        01.51e-3112.99e-3114.41e-3115.76e-3117.01e-3118.15e-3119.18e-3111.01e-3101.09e-3101.16e-3101.22e-3101.27e-3101.31e-3101.35e-3101.38e-310 1.4e-3101.42e-3101.44e-3101.45e-3101.46e-3101.47e-3101.48e-3101.48e-3101.49e-3101.49e-3101.49e-3101.49e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-3101.49e-3101.49e-3101.49e-3101.49e-3101.48e-3101.48e-3101.47e-3101.46e-3101.45e-3101.44e-3101.42e-310 1.4e-3101.38e-3101.35e-3101.31e-3101.27e-3101.22e-3101.16e-3101.09e-3101.01e-3109.18e-3118.15e-3117.01e-3115.76e-3114.41e-3112.99e-3111.51e-311        0
       13|        01.85e-3113.66e-3115.39e-3117.02e-3118.53e-311 9.9e-3111.11e-3101.22e-3101.31e-310 1.4e-3101.46e-3101.52e-3101.57e-3101.61e-3101.65e-3101.67e-310 1.7e-3101.72e-3101.73e-3101.74e-3101.75e-3101.76e-3101.76e-3101.77e-3101.77e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.78e-3101.77e-3101.77e-3101.76e-3101.76e-3101.75e-3101.74e-3101.73e-3101.72e-310 1.7e-3101.67e-3101.65e-3101.61e-3101.57e-3101.52e-3101.46e-310 1.4e-3101.31e-3101.22e-3101.11e-310 9.9e-3118.53e-3117.02e-3115.39e-3113.66e-3111.85e-311        0
       12|        02.24e-3114.42e-3116.51e-3118.46e-3111.03e-3101.19e-3101.33e-3101.45e-3101.56e-3101.66e-3101.73e-310 1.8e-3101.85e-310 1.9e-3101.94e-3101.97e-3101.99e-3102.01e-3102.03e-3102.04e-3102.05e-3102.06e-3102.07e-3102.07e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.09e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.07e-3102.07e-3102.06e-3102.05e-3102.04e-3102.03e-3102.01e-3101.99e-3101.97e-3101.94e-310 1.9e-3101.85e-310 1.8e-3101.73e-3101.66e-3101.56e-3101.45e-3101.33e-3101.19e-3101.03e-3108.46e-3116.51e-3114.42e-3112.24e-311        0
       11|        0 2.7e-3115.32e-3117.81e-3111.01e-3101.22e-3101.41e-3101.57e-3101.72e-3101.84e-3101.94e-3102.03e-310 2.1e-3102.16e-3102.21e-3102.25e-3102.29e-3102.31e-3102.33e-3102.35e-3102.36e-3102.37e-3102.38e-3102.39e-310 2.4e-310 2.4e-310 2.4e-310 2.4e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-310 2.4e-310 2.4e-310 2.4e-310 2.4e-3102.39e-3102.38e-3102.37e-3102.36e-3102.35e-3102.33e-3102.31e-3102.29e-3102.25e-3102.21e-3102.16e-310 2.1e-3102.03e-3101.94e-3101.84e-3101.72e-3101.57e-3101.41e-3101.22e-3101.01e-3107.81e-3115.32e-311 2.7e-311        0
       10|        03.24e-3116.38e-3119.34e-3111.21e-3101.45e-3101.67e-3101.85e-3102.01e-3102.15e-3102.26e-3102.36e-3102.43e-310 2.5e-3102.55e-3102.59e-3102.63e-3102.66e-3102.68e-310 2.7e-3102.71e-3102.72e-3102.73e-3102.74e-3102.74e-3102.75e-3102.75e-3102.75e-3102.75e-3102.75e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.75e-3102.75e-3102.75e-3102.75e-3102.75e-3102.74e-3102.74e-3102.73e-3102.72e-3102.71e-310 2.7e-3102.68e-3102.66e-3102.63e-3102.59e-3102.55e-310 2.5e-3102.43e-3102.36e-3102.26e-3102.15e-3102.01e-3101.85e-3101.67e-3101.45e-3101.21e-3109.34e-3116.38e-3113.24e-311        0
        9|        03.89e-3117.65e-3111.12e-3101.43e-3101.71e-3101.96e-3102.17e-3102.34e-3102.49e-3102.61e-3102.71e-3102.79e-3102.86e-3102.92e-3102.96e-3102.99e-3103.02e-3103.05e-3103.06e-3103.08e-3103.09e-310 3.1e-310 3.1e-3103.11e-3103.11e-3103.12e-3103.12e-3103.12e-3103.12e-3103.12e-3103.12e-3103.12e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.12e-3103.12e-3103.12e-3103.12e-3103.12e-3103.12e-3103.12e-3103.11e-3103.11e-310 3.1e-310 3.1e-3103.09e-3103.08e-3103.06e-3103.05e-3103.02e-3102.99e-3102.96e-3102.92e-3102.86e-3102.79e-3102.71e-3102.61e-3102.49e-3102.34e-3102.17e-3101.96e-3101.71e-3101.43e-3101.12e-3107.65e-3113.89e-311        0
